
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8c2:	6100 0224      	bsrw 0xae8
     8c6:	700a           	moveq #10,%d0
     8c8:	7200           	moveq #0,%d1
     8ca:	43fa 0393      	lea %pc@(0xc5f),%a1
     8ce:	6100 01fc      	bsrw 0xacc
     8d2:	700a           	moveq #10,%d0
     8d4:	7203           	moveq #3,%d1
     8d6:	2439 00ff 684e 	movel 0xff684e,%d2
     8dc:	6100 020a      	bsrw 0xae8
     8e0:	700a           	moveq #10,%d0
     8e2:	720c           	moveq #12,%d1
     8e4:	43fa 037d      	lea %pc@(0xc63),%a1
     8e8:	6100 01e2      	bsrw 0xacc
     8ec:	700a           	moveq #10,%d0
     8ee:	720f           	moveq #15,%d1
     8f0:	2439 00ff 680e 	movel 0xff680e,%d2
     8f6:	6100 01f0      	bsrw 0xae8
     8fa:	700a           	moveq #10,%d0
     8fc:	7218           	moveq #24,%d1
     8fe:	43fa 0367      	lea %pc@(0xc67),%a1
     902:	6100 01c8      	bsrw 0xacc
     906:	700a           	moveq #10,%d0
     908:	721c           	moveq #28,%d1
     90a:	2439 00ff 6812 	movel 0xff6812,%d2
     910:	6100 01d6      	bsrw 0xae8
     914:	700b           	moveq #11,%d0
     916:	7200           	moveq #0,%d1
     918:	43fa 02d9      	lea %pc@(0xbf3),%a1
     91c:	6100 01ae      	bsrw 0xacc
     920:	700c           	moveq #12,%d0
     922:	7200           	moveq #0,%d1
     924:	43fa 0346      	lea %pc@(0xc6c),%a1
     928:	6100 01a2      	bsrw 0xacc
     92c:	700c           	moveq #12,%d0
     92e:	7208           	moveq #8,%d1
     930:	2439 00ff 685a 	movel 0xff685a,%d2
     936:	6100 01b0      	bsrw 0xae8
     93a:	700c           	moveq #12,%d0
     93c:	7214           	moveq #20,%d1
     93e:	43fa 0335      	lea %pc@(0xc75),%a1
     942:	6100 0188      	bsrw 0xacc
     946:	700c           	moveq #12,%d0
     948:	721c           	moveq #28,%d1
     94a:	2439 00ff 685e 	movel 0xff685e,%d2
     950:	6100 0196      	bsrw 0xae8
     954:	700d           	moveq #13,%d0
     956:	7200           	moveq #0,%d1
     958:	43fa 0324      	lea %pc@(0xc7e),%a1
     95c:	6100 016e      	bsrw 0xacc
     960:	700d           	moveq #13,%d0
     962:	7209           	moveq #9,%d1
     964:	2439 00ff 6862 	movel 0xff6862,%d2
     96a:	6100 017c      	bsrw 0xae8
     96e:	700d           	moveq #13,%d0
     970:	7214           	moveq #20,%d1
     972:	43fa 0314      	lea %pc@(0xc88),%a1
     976:	6100 0154      	bsrw 0xacc
     97a:	700d           	moveq #13,%d0
     97c:	721d           	moveq #29,%d1
     97e:	2439 00ff 6866 	movel 0xff6866,%d2
     984:	6100 0162      	bsrw 0xae8
     988:	700e           	moveq #14,%d0
     98a:	7200           	moveq #0,%d1
     98c:	43fa 0304      	lea %pc@(0xc92),%a1
     990:	6100 013a      	bsrw 0xacc
     994:	700e           	moveq #14,%d0
     996:	7206           	moveq #6,%d1
     998:	7400           	moveq #0,%d2
     99a:	1439 00ff 686a 	moveb 0xff686a,%d2
     9a0:	6100 015a      	bsrw 0xafc
     9a4:	700e           	moveq #14,%d0
     9a6:	720c           	moveq #12,%d1
     9a8:	43fa 02ef      	lea %pc@(0xc99),%a1
     9ac:	6100 011e      	bsrw 0xacc
     9b0:	700e           	moveq #14,%d0
     9b2:	7213           	moveq #19,%d1
     9b4:	7400           	moveq #0,%d2
     9b6:	1439 00ff 686b 	moveb 0xff686b,%d2
     9bc:	6100 013e      	bsrw 0xafc
     9c0:	700e           	moveq #14,%d0
     9c2:	7217           	moveq #23,%d1
     9c4:	43fa 02db      	lea %pc@(0xca1),%a1
     9c8:	6100 0102      	bsrw 0xacc
     9cc:	700e           	moveq #14,%d0
     9ce:	721d           	moveq #29,%d1
     9d0:	7400           	moveq #0,%d2
     9d2:	3439 00ff 6852 	movew 0xff6852,%d2
     9d8:	6100 0118      	bsrw 0xaf2
     9dc:	700f           	moveq #15,%d0
     9de:	7200           	moveq #0,%d1
     9e0:	43fa 0211      	lea %pc@(0xbf3),%a1
     9e4:	6100 00e6      	bsrw 0xacc
     9e8:	7010           	moveq #16,%d0
     9ea:	7200           	moveq #0,%d1
     9ec:	43fa 02ba      	lea %pc@(0xca8),%a1
     9f0:	6100 00da      	bsrw 0xacc
     9f4:	2479 00ff 680e 	moveal 0xff680e,%a2
     9fa:	7e00           	moveq #0,%d7
     9fc:	7011           	moveq #17,%d0
     9fe:	d047           	addw %d7,%d0
     a00:	7200           	moveq #0,%d1
     a02:	6100 008e      	bsrw 0xa92
     a06:	745b           	moveq #91,%d2
     a08:	6100 0166      	bsrw 0xb70
     a0c:	7c00           	moveq #0,%d6
     a0e:	241a           	movel %a2@+,%d2
     a10:	6100 00f4      	bsrw 0xb06
     a14:	0c46 0003      	cmpiw #3,%d6
     a18:	6706           	beqs 0xa20
     a1a:	7420           	moveq #32,%d2
     a1c:	6100 0152      	bsrw 0xb70
     a20:	5246           	addqw #1,%d6
     a22:	0c46 0004      	cmpiw #4,%d6
     a26:	65e6           	bcss 0xa0e
     a28:	745d           	moveq #93,%d2
     a2a:	6100 0144      	bsrw 0xb70
     a2e:	5247           	addqw #1,%d7
     a30:	0c47 0004      	cmpiw #4,%d7
     a34:	65c6           	bcss 0x9fc
     a36:	7015           	moveq #21,%d0
     a38:	7200           	moveq #0,%d1
     a3a:	43fa 01b7      	lea %pc@(0xbf3),%a1
     a3e:	6100 008c      	bsrw 0xacc
     a42:	701b           	moveq #27,%d0
     a44:	7200           	moveq #0,%d1
     a46:	43fa 026c      	lea %pc@(0xcb4),%a1
     a4a:	6100 0080      	bsrw 0xacc
     a4e:	33fc 8174 00c0 	movew #-32396,0xc00004
     a54:	0004 
     a56:	4e75           	rts
     a58:	23fc 6000 0003 	movel #1610612739,0xc00004
     a5e:	00c0 0004 
     a62:	303c 8400      	movew #-31744,%d0
     a66:	3e3c 06ff      	movew #1791,%d7
     a6a:	33c0 00c0 0000 	movew %d0,0xc00000
     a70:	51cf fff8      	dbf %d7,0xa6a
     a74:	4e75           	rts
     a76:	0240 00ff      	andiw #255,%d0
     a7a:	0c40 003f      	cmpiw #63,%d0
     a7e:	620c           	bhis 0xa8c
     a80:	43fa 0334      	lea %pc@(0xdb6),%a1
     a84:	e548           	lslw #2,%d0
     a86:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a8a:	4e75           	rts
     a8c:	43fa 023b      	lea %pc@(0xcc9),%a1
     a90:	4e75           	rts
     a92:	3400           	movew %d0,%d2
     a94:	c4fc 0080      	muluw #128,%d2
     a98:	3601           	movew %d1,%d3
     a9a:	d643           	addw %d3,%d3
     a9c:	d443           	addw %d3,%d2
     a9e:	203c 0000 e000 	movel #57344,%d0
     aa4:	d082           	addl %d2,%d0
     aa6:	2200           	movel %d0,%d1
     aa8:	0281 0000 3fff 	andil #16383,%d1
     aae:	4841           	swap %d1
     ab0:	2600           	movel %d0,%d3
     ab2:	e08b           	lsrl #8,%d3
     ab4:	ec8b           	lsrl #6,%d3
     ab6:	0283 0000 0003 	andil #3,%d3
     abc:	0081 4000 0000 	oril #1073741824,%d1
     ac2:	8283           	orl %d3,%d1
     ac4:	23c1 00c0 0004 	movel %d1,0xc00004
     aca:	4e75           	rts
     acc:	6100 ffc4      	bsrw 0xa92
     ad0:	7400           	moveq #0,%d2
     ad2:	1419           	moveb %a1@+,%d2
     ad4:	6706           	beqs 0xadc
     ad6:	6100 0098      	bsrw 0xb70
     ada:	60f4           	bras 0xad0
     adc:	4e75           	rts
     ade:	6100 ffb2      	bsrw 0xa92
     ae2:	6100 008c      	bsrw 0xb70
     ae6:	4e75           	rts
     ae8:	6100 ffa8      	bsrw 0xa92
     aec:	6100 0018      	bsrw 0xb06
     af0:	4e75           	rts
     af2:	6100 ff9e      	bsrw 0xa92
     af6:	6100 0022      	bsrw 0xb1a
     afa:	4e75           	rts
     afc:	6100 ff94      	bsrw 0xa92
     b00:	6100 0030      	bsrw 0xb32
     b04:	4e75           	rts
     b06:	2802           	movel %d2,%d4
     b08:	7a07           	moveq #7,%d5
     b0a:	6100 0040      	bsrw 0xb4c
     b0e:	6100 0048      	bsrw 0xb58
     b12:	e98c           	lsll #4,%d4
     b14:	51cd fff4      	dbf %d5,0xb0a
     b18:	4e75           	rts
     b1a:	7800           	moveq #0,%d4
     b1c:	3802           	movew %d2,%d4
     b1e:	4844           	swap %d4
     b20:	7a03           	moveq #3,%d5
     b22:	6100 0028      	bsrw 0xb4c
     b26:	6100 0030      	bsrw 0xb58
     b2a:	e98c           	lsll #4,%d4
     b2c:	51cd fff4      	dbf %d5,0xb22
     b30:	4e75           	rts
     b32:	7800           	moveq #0,%d4
     b34:	1802           	moveb %d2,%d4
     b36:	e14c           	lslw #8,%d4
     b38:	4844           	swap %d4
     b3a:	7a01           	moveq #1,%d5
     b3c:	6100 000e      	bsrw 0xb4c
     b40:	6100 0016      	bsrw 0xb58
     b44:	e98c           	lsll #4,%d4
     b46:	51cd fff4      	dbf %d5,0xb3c
     b4a:	4e75           	rts
     b4c:	2604           	movel %d4,%d3
     b4e:	4843           	swap %d3
     b50:	e04b           	lsrw #8,%d3
     b52:	e80b           	lsrb #4,%d3
     b54:	1403           	moveb %d3,%d2
     b56:	4e75           	rts
     b58:	0202 000f      	andib #15,%d2
     b5c:	0c02 0009      	cmpib #9,%d2
     b60:	6f04           	bles 0xb66
     b62:	0602 0007      	addib #7,%d2
     b66:	0602 0030      	addib #48,%d2
     b6a:	6100 0004      	bsrw 0xb70
     b6e:	4e75           	rts
     b70:	0c02 0020      	cmpib #32,%d2
     b74:	650c           	bcss 0xb82
     b76:	0c02 007f      	cmpib #127,%d2
     b7a:	6206           	bhis 0xb82
     b7c:	0402 0020      	subib #32,%d2
     b80:	6002           	bras 0xb84
     b82:	7400           	moveq #0,%d2
     b84:	0242 00ff      	andiw #255,%d2
     b88:	0042 8400      	oriw #-31744,%d2
     b8c:	33c2 00c0 0000 	movew %d2,0xc00000
     b92:	4e75           	rts
     b94:	3d3d           	.short 0x3d3d
     b96:	3d3d           	.short 0x3d3d
     b98:	2052           	moveal %a2@,%a0
     b9a:	4153           	.short 0x4153
     b9c:	5441           	addqw #2,%d1
     b9e:	4e20           	.short 0x4e20
     ba0:	4352           	.short 0x4352
     ba2:	4153           	.short 0x4153
     ba4:	4820           	nbcd %a0@-
     ba6:	3d3d           	.short 0x3d3d
     ba8:	3d3d           	.short 0x3d3d
     baa:	3d3d           	.short 0x3d3d
     bac:	3d3d           	.short 0x3d3d
     bae:	3d3d           	.short 0x3d3d
     bb0:	3d3d           	.short 0x3d3d
     bb2:	3d3d           	.short 0x3d3d
     bb4:	3d3d           	.short 0x3d3d
     bb6:	3d3d           	.short 0x3d3d
     bb8:	3d3d           	.short 0x3d3d
     bba:	3d3d           	.short 0x3d3d
     bbc:	3d3d           	.short 0x3d3d
     bbe:	3d3d           	.short 0x3d3d
     bc0:	0045 5843      	oriw #22595,%d5
     bc4:	4550           	.short 0x4550
     bc6:	5449           	addqw #2,%a1
     bc8:	4f4e           	.short 0x4f4e
     bca:	3a20           	movew %a0@-,%d5
     bcc:	0056 4543      	oriw #17731,%fp@
     bd0:	544f           	addqw #2,%sp
     bd2:	523a           	.short 0x523a
     bd4:	2000           	movel %d0,%d0
     bd6:	4641           	notw %d1
     bd8:	554c           	subqw #2,%a4
     bda:	5420           	addqb #2,%a0@-
     bdc:	5043           	addqw #8,%d3
     bde:	3a20           	movew %a0@-,%d5
     be0:	2000           	movel %d0,%d0
     be2:	5352           	subqw #1,%a2@
     be4:	3a20           	movew %a0@-,%d5
     be6:	0046 4155      	oriw #16725,%d6
     bea:	4c54           	.short 0x4c54
     bec:	2041           	moveal %d1,%a0
     bee:	4444           	negw %d4
     bf0:	523a           	.short 0x523a
     bf2:	003d           	.short 0x003d
     bf4:	3d3d           	.short 0x3d3d
     bf6:	3d3d           	.short 0x3d3d
     bf8:	3d3d           	.short 0x3d3d
     bfa:	3d3d           	.short 0x3d3d
     bfc:	3d3d           	.short 0x3d3d
     bfe:	3d3d           	.short 0x3d3d
     c00:	3d3d           	.short 0x3d3d
     c02:	3d3d           	.short 0x3d3d
     c04:	3d3d           	.short 0x3d3d
     c06:	3d3d           	.short 0x3d3d
     c08:	3d3d           	.short 0x3d3d
     c0a:	3d3d           	.short 0x3d3d
     c0c:	3d3d           	.short 0x3d3d
     c0e:	3d3d           	.short 0x3d3d
     c10:	3d3d           	.short 0x3d3d
     c12:	3d3d           	.short 0x3d3d
     c14:	3d3d           	.short 0x3d3d
     c16:	3d3d           	.short 0x3d3d
     c18:	3d3d           	.short 0x3d3d
     c1a:	3d3d           	.short 0x3d3d
     c1c:	3d00           	movew %d0,%fp@-
     c1e:	2020           	movel %a0@-,%d0
     c20:	2020           	movel %a0@-,%d0
     c22:	2020           	movel %a0@-,%d0
     c24:	2020           	movel %a0@-,%d0
     c26:	0044 303a      	oriw #12346,%d4
     c2a:	0044 313a      	oriw #12602,%d4
     c2e:	0044 323a      	oriw #12858,%d4
     c32:	0044 333a      	oriw #13114,%d4
     c36:	0044 343a      	oriw #13370,%d4
     c3a:	0044 353a      	oriw #13626,%d4
     c3e:	0044 363a      	oriw #13882,%d4
     c42:	0044 373a      	oriw #14138,%d4
     c46:	0041 303a      	oriw #12346,%d1
     c4a:	0041 313a      	oriw #12602,%d1
     c4e:	0041 323a      	oriw #12858,%d1
     c52:	0041 333a      	oriw #13114,%d1
     c56:	0041 343a      	oriw #13370,%d1
     c5a:	0041 353a      	oriw #13626,%d1
     c5e:	0041 363a      	oriw #13882,%d1
     c62:	0053 503a      	oriw #20538,%a3@
     c66:	0055 5350      	oriw #21328,%a5@
     c6a:	3a00           	movew %d0,%d5
     c6c:	4445           	negw %d5
     c6e:	5354           	subqw #1,%a4@
     c70:	5f42           	subqw #7,%d2
     c72:	473a           	.short 0x473a
     c74:	0044 4553      	oriw #17747,%d4
     c78:	545f           	addqw #2,%sp@+
     c7a:	4647           	notw %d7
     c7c:	3a00           	movew %d0,%d5
     c7e:	4247           	clrw %d7
     c80:	5f44           	subqw #7,%d4
     c82:	4952           	.short 0x4952
     c84:	5459           	addqw #2,%a1@+
     c86:	3a00           	movew %d0,%d5
     c88:	4647           	notw %d7
     c8a:	5f44           	subqw #7,%d4
     c8c:	4952           	.short 0x4952
     c8e:	5459           	addqw #2,%a1@+
     c90:	3a00           	movew %d0,%d5
     c92:	5041           	addqw #8,%d1
     c94:	4c5f           	.short 0x4c5f
     c96:	443a           	.short 0x443a
     c98:	0054 494c      	oriw #18764,%a4@
     c9c:	455f           	.short 0x455f
     c9e:	443a           	.short 0x443a
     ca0:	0046 5241      	oriw #21057,%d6
     ca4:	4d45           	.short 0x4d45
     ca6:	3a00           	movew %d0,%d5
     ca8:	5354           	subqw #1,%a4@
     caa:	4143           	.short 0x4143
     cac:	4b20           	.short 0x4b20
     cae:	4455           	negw %a5@
     cb0:	4d50           	.short 0x4d50
     cb2:	3a00           	movew %d0,%d5
     cb4:	4841           	swap %d1
     cb6:	4c54           	.short 0x4c54
     cb8:	4544           	.short 0x4544
     cba:	202d 2d20      	movel %a5@(11552),%d0
     cbe:	4255           	clrw %a5@
     cc0:	494c           	.short 0x494c
     cc2:	4420           	negb %a0@-
     cc4:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cca:	5448 
     ccc:	4552           	.short 0x4552
     cce:	0042 5553      	oriw #21843,%d2
     cd2:	2045           	moveal %d5,%a0
     cd4:	5252           	addqw #1,%a2@
     cd6:	4f52           	.short 0x4f52
     cd8:	0041 4444      	oriw #17476,%d1
     cdc:	5245           	addqw #1,%d5
     cde:	5353           	subqw #1,%a3@
     ce0:	2045           	moveal %d5,%a0
     ce2:	5252           	addqw #1,%a2@
     ce4:	4f52           	.short 0x4f52
     ce6:	0049           	.short 0x0049
     ce8:	4c4c           	.short 0x4c4c
     cea:	4547           	.short 0x4547
     cec:	414c           	.short 0x414c
     cee:	2049           	moveal %a1,%a0
     cf0:	4e53 5452      	linkw %a3,#21586
     cf4:	005a 4552      	oriw #17746,%a2@+
     cf8:	4f20           	.short 0x4f20
     cfa:	4449           	.short 0x4449
     cfc:	5649           	addqw #3,%a1
     cfe:	4445           	negw %d5
     d00:	0043 484b      	oriw #18507,%d3
     d04:	0054 5241      	oriw #21057,%a4@
     d08:	5056           	addqw #8,%fp@
     d0a:	0050 5249      	oriw #21065,%a0@
     d0e:	5649           	addqw #3,%a1
     d10:	4c45           	.short 0x4c45
     d12:	4745           	.short 0x4745
     d14:	0054 5241      	oriw #21057,%a4@
     d18:	4345           	.short 0x4345
     d1a:	004c           	.short 0x004c
     d1c:	494e           	.short 0x494e
     d1e:	4520           	.short 0x4520
     d20:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d26:	494e 
     d28:	4520           	.short 0x4520
     d2a:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d30:	5241 
     d32:	5020           	addqb #8,%a0@-
     d34:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d38:	5241           	addqw #1,%d1
     d3a:	5020           	addqb #8,%a0@-
     d3c:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d40:	5241           	addqw #1,%d1
     d42:	5020           	addqb #8,%a0@-
     d44:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d48:	5241           	addqw #1,%d1
     d4a:	5020           	addqb #8,%a0@-
     d4c:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d50:	5241           	addqw #1,%d1
     d52:	5020           	addqb #8,%a0@-
     d54:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d58:	5241           	addqw #1,%d1
     d5a:	5020           	addqb #8,%a0@-
     d5c:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d60:	5241           	addqw #1,%d1
     d62:	5020           	addqb #8,%a0@-
     d64:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d68:	5241           	addqw #1,%d1
     d6a:	5020           	addqb #8,%a0@-
     d6c:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d70:	5241           	addqw #1,%d1
     d72:	5020           	addqb #8,%a0@-
     d74:	2338 0054      	movel 0x54,%a1@-
     d78:	5241           	addqw #1,%d1
     d7a:	5020           	addqb #8,%a0@-
     d7c:	2339 0054 5241 	movel 0x545241,%a1@-
     d82:	5020           	addqb #8,%a0@-
     d84:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d88:	5452           	addqw #2,%a2@
     d8a:	4150           	.short 0x4150
     d8c:	2023           	movel %a3@-,%d0
     d8e:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d92:	5241           	addqw #1,%d1
     d94:	5020           	addqb #8,%a0@-
     d96:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     d9a:	5452           	addqw #2,%a2@
     d9c:	4150           	.short 0x4150
     d9e:	2023           	movel %a3@-,%d0
     da0:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     da4:	5241           	addqw #1,%d1
     da6:	5020           	addqb #8,%a0@-
     da8:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     dac:	5452           	addqw #2,%a2@
     dae:	4150           	.short 0x4150
     db0:	2023           	movel %a3@-,%d0
     db2:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     db6:	0000 0cc9      	orib #-55,%d0
     dba:	0000 0cc9      	orib #-55,%d0
     dbe:	0000 0ccf      	orib #-49,%d0
     dc2:	0000 0cd9      	orib #-39,%d0
     dc6:	0000 0ce7      	orib #-25,%d0
     dca:	0000 0cf5      	orib #-11,%d0
     dce:	0000 0d01      	orib #1,%d0
     dd2:	0000 0d05      	orib #5,%d0
     dd6:	0000 0d0b      	orib #11,%d0
     dda:	0000 0d15      	orib #21,%d0
     dde:	0000 0d1b      	orib #27,%d0
     de2:	0000 0d25      	orib #37,%d0
     de6:	0000 0cc9      	orib #-55,%d0
     dea:	0000 0cc9      	orib #-55,%d0
     dee:	0000 0cc9      	orib #-55,%d0
     df2:	0000 0cc9      	orib #-55,%d0
     df6:	0000 0cc9      	orib #-55,%d0
     dfa:	0000 0cc9      	orib #-55,%d0
     dfe:	0000 0cc9      	orib #-55,%d0
     e02:	0000 0cc9      	orib #-55,%d0
     e06:	0000 0cc9      	orib #-55,%d0
     e0a:	0000 0cc9      	orib #-55,%d0
     e0e:	0000 0cc9      	orib #-55,%d0
     e12:	0000 0cc9      	orib #-55,%d0
     e16:	0000 0cc9      	orib #-55,%d0
     e1a:	0000 0cc9      	orib #-55,%d0
     e1e:	0000 0cc9      	orib #-55,%d0
     e22:	0000 0cc9      	orib #-55,%d0
     e26:	0000 0cc9      	orib #-55,%d0
     e2a:	0000 0cc9      	orib #-55,%d0
     e2e:	0000 0cc9      	orib #-55,%d0
     e32:	0000 0cc9      	orib #-55,%d0
     e36:	0000 0d2f      	orib #47,%d0
     e3a:	0000 0d37      	orib #55,%d0
     e3e:	0000 0d3f      	orib #63,%d0
     e42:	0000 0d47      	orib #71,%d0
     e46:	0000 0d4f      	orib #79,%d0
     e4a:	0000 0d57      	orib #87,%d0
     e4e:	0000 0d5f      	orib #95,%d0
     e52:	0000 0d67      	orib #103,%d0
     e56:	0000 0d6f      	orib #111,%d0
     e5a:	0000 0d77      	orib #119,%d0
     e5e:	0000 0d7f      	orib #127,%d0
     e62:	0000 0d88      	orib #-120,%d0
     e66:	0000 0d91      	orib #-111,%d0
     e6a:	0000 0d9a      	orib #-102,%d0
     e6e:	0000 0da3      	orib #-93,%d0
     e72:	0000 0dac      	orib #-84,%d0
     e76:	0000 0cc9      	orib #-55,%d0
     e7a:	0000 0cc9      	orib #-55,%d0
     e7e:	0000 0cc9      	orib #-55,%d0
     e82:	0000 0cc9      	orib #-55,%d0
