
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8c2:	6100 01fc      	bsrw 0xac0
     8c6:	700a           	moveq #10,%d0
     8c8:	7203           	moveq #3,%d1
     8ca:	2439 00ff 684e 	movel 0xff684e,%d2
     8d0:	6100 020a      	bsrw 0xadc
     8d4:	700a           	moveq #10,%d0
     8d6:	720c           	moveq #12,%d1
     8d8:	43fa 037d      	lea %pc@(0xc57),%a1
     8dc:	6100 01e2      	bsrw 0xac0
     8e0:	700a           	moveq #10,%d0
     8e2:	720f           	moveq #15,%d1
     8e4:	2439 00ff 680e 	movel 0xff680e,%d2
     8ea:	6100 01f0      	bsrw 0xadc
     8ee:	700a           	moveq #10,%d0
     8f0:	7218           	moveq #24,%d1
     8f2:	43fa 0367      	lea %pc@(0xc5b),%a1
     8f6:	6100 01c8      	bsrw 0xac0
     8fa:	700a           	moveq #10,%d0
     8fc:	721c           	moveq #28,%d1
     8fe:	2439 00ff 6812 	movel 0xff6812,%d2
     904:	6100 01d6      	bsrw 0xadc
     908:	700b           	moveq #11,%d0
     90a:	7200           	moveq #0,%d1
     90c:	43fa 02d9      	lea %pc@(0xbe7),%a1
     910:	6100 01ae      	bsrw 0xac0
     914:	700c           	moveq #12,%d0
     916:	7200           	moveq #0,%d1
     918:	43fa 0346      	lea %pc@(0xc60),%a1
     91c:	6100 01a2      	bsrw 0xac0
     920:	700c           	moveq #12,%d0
     922:	7208           	moveq #8,%d1
     924:	2439 00ff 685a 	movel 0xff685a,%d2
     92a:	6100 01b0      	bsrw 0xadc
     92e:	700c           	moveq #12,%d0
     930:	7214           	moveq #20,%d1
     932:	43fa 0335      	lea %pc@(0xc69),%a1
     936:	6100 0188      	bsrw 0xac0
     93a:	700c           	moveq #12,%d0
     93c:	721c           	moveq #28,%d1
     93e:	2439 00ff 685e 	movel 0xff685e,%d2
     944:	6100 0196      	bsrw 0xadc
     948:	700d           	moveq #13,%d0
     94a:	7200           	moveq #0,%d1
     94c:	43fa 0324      	lea %pc@(0xc72),%a1
     950:	6100 016e      	bsrw 0xac0
     954:	700d           	moveq #13,%d0
     956:	7209           	moveq #9,%d1
     958:	2439 00ff 6862 	movel 0xff6862,%d2
     95e:	6100 017c      	bsrw 0xadc
     962:	700d           	moveq #13,%d0
     964:	7214           	moveq #20,%d1
     966:	43fa 0314      	lea %pc@(0xc7c),%a1
     96a:	6100 0154      	bsrw 0xac0
     96e:	700d           	moveq #13,%d0
     970:	721d           	moveq #29,%d1
     972:	2439 00ff 6866 	movel 0xff6866,%d2
     978:	6100 0162      	bsrw 0xadc
     97c:	700e           	moveq #14,%d0
     97e:	7200           	moveq #0,%d1
     980:	43fa 0304      	lea %pc@(0xc86),%a1
     984:	6100 013a      	bsrw 0xac0
     988:	700e           	moveq #14,%d0
     98a:	7206           	moveq #6,%d1
     98c:	7400           	moveq #0,%d2
     98e:	1439 00ff 686a 	moveb 0xff686a,%d2
     994:	6100 015a      	bsrw 0xaf0
     998:	700e           	moveq #14,%d0
     99a:	720c           	moveq #12,%d1
     99c:	43fa 02ef      	lea %pc@(0xc8d),%a1
     9a0:	6100 011e      	bsrw 0xac0
     9a4:	700e           	moveq #14,%d0
     9a6:	7213           	moveq #19,%d1
     9a8:	7400           	moveq #0,%d2
     9aa:	1439 00ff 686b 	moveb 0xff686b,%d2
     9b0:	6100 013e      	bsrw 0xaf0
     9b4:	700e           	moveq #14,%d0
     9b6:	7217           	moveq #23,%d1
     9b8:	43fa 02db      	lea %pc@(0xc95),%a1
     9bc:	6100 0102      	bsrw 0xac0
     9c0:	700e           	moveq #14,%d0
     9c2:	721d           	moveq #29,%d1
     9c4:	7400           	moveq #0,%d2
     9c6:	3439 00ff 6852 	movew 0xff6852,%d2
     9cc:	6100 0118      	bsrw 0xae6
     9d0:	700f           	moveq #15,%d0
     9d2:	7200           	moveq #0,%d1
     9d4:	43fa 0211      	lea %pc@(0xbe7),%a1
     9d8:	6100 00e6      	bsrw 0xac0
     9dc:	7010           	moveq #16,%d0
     9de:	7200           	moveq #0,%d1
     9e0:	43fa 02ba      	lea %pc@(0xc9c),%a1
     9e4:	6100 00da      	bsrw 0xac0
     9e8:	2479 00ff 680e 	moveal 0xff680e,%a2
     9ee:	7e00           	moveq #0,%d7
     9f0:	7011           	moveq #17,%d0
     9f2:	d047           	addw %d7,%d0
     9f4:	7200           	moveq #0,%d1
     9f6:	6100 008e      	bsrw 0xa86
     9fa:	745b           	moveq #91,%d2
     9fc:	6100 0166      	bsrw 0xb64
     a00:	7c00           	moveq #0,%d6
     a02:	241a           	movel %a2@+,%d2
     a04:	6100 00f4      	bsrw 0xafa
     a08:	0c46 0003      	cmpiw #3,%d6
     a0c:	6706           	beqs 0xa14
     a0e:	7420           	moveq #32,%d2
     a10:	6100 0152      	bsrw 0xb64
     a14:	5246           	addqw #1,%d6
     a16:	0c46 0004      	cmpiw #4,%d6
     a1a:	65e6           	bcss 0xa02
     a1c:	745d           	moveq #93,%d2
     a1e:	6100 0144      	bsrw 0xb64
     a22:	5247           	addqw #1,%d7
     a24:	0c47 0004      	cmpiw #4,%d7
     a28:	65c6           	bcss 0x9f0
     a2a:	7015           	moveq #21,%d0
     a2c:	7200           	moveq #0,%d1
     a2e:	43fa 01b7      	lea %pc@(0xbe7),%a1
     a32:	6100 008c      	bsrw 0xac0
     a36:	701b           	moveq #27,%d0
     a38:	7200           	moveq #0,%d1
     a3a:	43fa 026c      	lea %pc@(0xca8),%a1
     a3e:	6100 0080      	bsrw 0xac0
     a42:	33fc 8174 00c0 	movew #-32396,0xc00004
     a48:	0004 
     a4a:	4e75           	rts
     a4c:	23fc 6000 0003 	movel #1610612739,0xc00004
     a52:	00c0 0004 
     a56:	303c 8400      	movew #-31744,%d0
     a5a:	3e3c 06ff      	movew #1791,%d7
     a5e:	33c0 00c0 0000 	movew %d0,0xc00000
     a64:	51cf fff8      	dbf %d7,0xa5e
     a68:	4e75           	rts
     a6a:	0240 00ff      	andiw #255,%d0
     a6e:	0c40 003f      	cmpiw #63,%d0
     a72:	620c           	bhis 0xa80
     a74:	43fa 0334      	lea %pc@(0xdaa),%a1
     a78:	e548           	lslw #2,%d0
     a7a:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a7e:	4e75           	rts
     a80:	43fa 023b      	lea %pc@(0xcbd),%a1
     a84:	4e75           	rts
     a86:	3400           	movew %d0,%d2
     a88:	c4fc 0080      	muluw #128,%d2
     a8c:	3601           	movew %d1,%d3
     a8e:	d643           	addw %d3,%d3
     a90:	d443           	addw %d3,%d2
     a92:	203c 0000 e000 	movel #57344,%d0
     a98:	d082           	addl %d2,%d0
     a9a:	2200           	movel %d0,%d1
     a9c:	0281 0000 3fff 	andil #16383,%d1
     aa2:	4841           	swap %d1
     aa4:	2600           	movel %d0,%d3
     aa6:	e08b           	lsrl #8,%d3
     aa8:	ec8b           	lsrl #6,%d3
     aaa:	0283 0000 0003 	andil #3,%d3
     ab0:	0081 4000 0000 	oril #1073741824,%d1
     ab6:	8283           	orl %d3,%d1
     ab8:	23c1 00c0 0004 	movel %d1,0xc00004
     abe:	4e75           	rts
     ac0:	6100 ffc4      	bsrw 0xa86
     ac4:	7400           	moveq #0,%d2
     ac6:	1419           	moveb %a1@+,%d2
     ac8:	6706           	beqs 0xad0
     aca:	6100 0098      	bsrw 0xb64
     ace:	60f4           	bras 0xac4
     ad0:	4e75           	rts
     ad2:	6100 ffb2      	bsrw 0xa86
     ad6:	6100 008c      	bsrw 0xb64
     ada:	4e75           	rts
     adc:	6100 ffa8      	bsrw 0xa86
     ae0:	6100 0018      	bsrw 0xafa
     ae4:	4e75           	rts
     ae6:	6100 ff9e      	bsrw 0xa86
     aea:	6100 0022      	bsrw 0xb0e
     aee:	4e75           	rts
     af0:	6100 ff94      	bsrw 0xa86
     af4:	6100 0030      	bsrw 0xb26
     af8:	4e75           	rts
     afa:	2802           	movel %d2,%d4
     afc:	7a07           	moveq #7,%d5
     afe:	6100 0040      	bsrw 0xb40
     b02:	6100 0048      	bsrw 0xb4c
     b06:	e98c           	lsll #4,%d4
     b08:	51cd fff4      	dbf %d5,0xafe
     b0c:	4e75           	rts
     b0e:	7800           	moveq #0,%d4
     b10:	3802           	movew %d2,%d4
     b12:	4844           	swap %d4
     b14:	7a03           	moveq #3,%d5
     b16:	6100 0028      	bsrw 0xb40
     b1a:	6100 0030      	bsrw 0xb4c
     b1e:	e98c           	lsll #4,%d4
     b20:	51cd fff4      	dbf %d5,0xb16
     b24:	4e75           	rts
     b26:	7800           	moveq #0,%d4
     b28:	1802           	moveb %d2,%d4
     b2a:	e14c           	lslw #8,%d4
     b2c:	4844           	swap %d4
     b2e:	7a01           	moveq #1,%d5
     b30:	6100 000e      	bsrw 0xb40
     b34:	6100 0016      	bsrw 0xb4c
     b38:	e98c           	lsll #4,%d4
     b3a:	51cd fff4      	dbf %d5,0xb30
     b3e:	4e75           	rts
     b40:	2604           	movel %d4,%d3
     b42:	4843           	swap %d3
     b44:	e04b           	lsrw #8,%d3
     b46:	e80b           	lsrb #4,%d3
     b48:	1403           	moveb %d3,%d2
     b4a:	4e75           	rts
     b4c:	0202 000f      	andib #15,%d2
     b50:	0c02 0009      	cmpib #9,%d2
     b54:	6f04           	bles 0xb5a
     b56:	0602 0007      	addib #7,%d2
     b5a:	0602 0030      	addib #48,%d2
     b5e:	6100 0004      	bsrw 0xb64
     b62:	4e75           	rts
     b64:	0c02 0020      	cmpib #32,%d2
     b68:	650c           	bcss 0xb76
     b6a:	0c02 007f      	cmpib #127,%d2
     b6e:	6206           	bhis 0xb76
     b70:	0402 0020      	subib #32,%d2
     b74:	6002           	bras 0xb78
     b76:	7400           	moveq #0,%d2
     b78:	0242 00ff      	andiw #255,%d2
     b7c:	0042 8400      	oriw #-31744,%d2
     b80:	33c2 00c0 0000 	movew %d2,0xc00000
     b86:	4e75           	rts
     b88:	3d3d           	.short 0x3d3d
     b8a:	3d3d           	.short 0x3d3d
     b8c:	2052           	moveal %a2@,%a0
     b8e:	4153           	.short 0x4153
     b90:	5441           	addqw #2,%d1
     b92:	4e20           	.short 0x4e20
     b94:	4352           	.short 0x4352
     b96:	4153           	.short 0x4153
     b98:	4820           	nbcd %a0@-
     b9a:	3d3d           	.short 0x3d3d
     b9c:	3d3d           	.short 0x3d3d
     b9e:	3d3d           	.short 0x3d3d
     ba0:	3d3d           	.short 0x3d3d
     ba2:	3d3d           	.short 0x3d3d
     ba4:	3d3d           	.short 0x3d3d
     ba6:	3d3d           	.short 0x3d3d
     ba8:	3d3d           	.short 0x3d3d
     baa:	3d3d           	.short 0x3d3d
     bac:	3d3d           	.short 0x3d3d
     bae:	3d3d           	.short 0x3d3d
     bb0:	3d3d           	.short 0x3d3d
     bb2:	3d3d           	.short 0x3d3d
     bb4:	0045 5843      	oriw #22595,%d5
     bb8:	4550           	.short 0x4550
     bba:	5449           	addqw #2,%a1
     bbc:	4f4e           	.short 0x4f4e
     bbe:	3a20           	movew %a0@-,%d5
     bc0:	0056 4543      	oriw #17731,%fp@
     bc4:	544f           	addqw #2,%sp
     bc6:	523a           	.short 0x523a
     bc8:	2000           	movel %d0,%d0
     bca:	4641           	notw %d1
     bcc:	554c           	subqw #2,%a4
     bce:	5420           	addqb #2,%a0@-
     bd0:	5043           	addqw #8,%d3
     bd2:	3a20           	movew %a0@-,%d5
     bd4:	2000           	movel %d0,%d0
     bd6:	5352           	subqw #1,%a2@
     bd8:	3a20           	movew %a0@-,%d5
     bda:	0046 4155      	oriw #16725,%d6
     bde:	4c54           	.short 0x4c54
     be0:	2041           	moveal %d1,%a0
     be2:	4444           	negw %d4
     be4:	523a           	.short 0x523a
     be6:	003d           	.short 0x003d
     be8:	3d3d           	.short 0x3d3d
     bea:	3d3d           	.short 0x3d3d
     bec:	3d3d           	.short 0x3d3d
     bee:	3d3d           	.short 0x3d3d
     bf0:	3d3d           	.short 0x3d3d
     bf2:	3d3d           	.short 0x3d3d
     bf4:	3d3d           	.short 0x3d3d
     bf6:	3d3d           	.short 0x3d3d
     bf8:	3d3d           	.short 0x3d3d
     bfa:	3d3d           	.short 0x3d3d
     bfc:	3d3d           	.short 0x3d3d
     bfe:	3d3d           	.short 0x3d3d
     c00:	3d3d           	.short 0x3d3d
     c02:	3d3d           	.short 0x3d3d
     c04:	3d3d           	.short 0x3d3d
     c06:	3d3d           	.short 0x3d3d
     c08:	3d3d           	.short 0x3d3d
     c0a:	3d3d           	.short 0x3d3d
     c0c:	3d3d           	.short 0x3d3d
     c0e:	3d3d           	.short 0x3d3d
     c10:	3d00           	movew %d0,%fp@-
     c12:	2020           	movel %a0@-,%d0
     c14:	2020           	movel %a0@-,%d0
     c16:	2020           	movel %a0@-,%d0
     c18:	2020           	movel %a0@-,%d0
     c1a:	0044 303a      	oriw #12346,%d4
     c1e:	0044 313a      	oriw #12602,%d4
     c22:	0044 323a      	oriw #12858,%d4
     c26:	0044 333a      	oriw #13114,%d4
     c2a:	0044 343a      	oriw #13370,%d4
     c2e:	0044 353a      	oriw #13626,%d4
     c32:	0044 363a      	oriw #13882,%d4
     c36:	0044 373a      	oriw #14138,%d4
     c3a:	0041 303a      	oriw #12346,%d1
     c3e:	0041 313a      	oriw #12602,%d1
     c42:	0041 323a      	oriw #12858,%d1
     c46:	0041 333a      	oriw #13114,%d1
     c4a:	0041 343a      	oriw #13370,%d1
     c4e:	0041 353a      	oriw #13626,%d1
     c52:	0041 363a      	oriw #13882,%d1
     c56:	0053 503a      	oriw #20538,%a3@
     c5a:	0055 5350      	oriw #21328,%a5@
     c5e:	3a00           	movew %d0,%d5
     c60:	4445           	negw %d5
     c62:	5354           	subqw #1,%a4@
     c64:	5f42           	subqw #7,%d2
     c66:	473a           	.short 0x473a
     c68:	0044 4553      	oriw #17747,%d4
     c6c:	545f           	addqw #2,%sp@+
     c6e:	4647           	notw %d7
     c70:	3a00           	movew %d0,%d5
     c72:	4247           	clrw %d7
     c74:	5f44           	subqw #7,%d4
     c76:	4952           	.short 0x4952
     c78:	5459           	addqw #2,%a1@+
     c7a:	3a00           	movew %d0,%d5
     c7c:	4647           	notw %d7
     c7e:	5f44           	subqw #7,%d4
     c80:	4952           	.short 0x4952
     c82:	5459           	addqw #2,%a1@+
     c84:	3a00           	movew %d0,%d5
     c86:	5041           	addqw #8,%d1
     c88:	4c5f           	.short 0x4c5f
     c8a:	443a           	.short 0x443a
     c8c:	0054 494c      	oriw #18764,%a4@
     c90:	455f           	.short 0x455f
     c92:	443a           	.short 0x443a
     c94:	0046 5241      	oriw #21057,%d6
     c98:	4d45           	.short 0x4d45
     c9a:	3a00           	movew %d0,%d5
     c9c:	5354           	subqw #1,%a4@
     c9e:	4143           	.short 0x4143
     ca0:	4b20           	.short 0x4b20
     ca2:	4455           	negw %a5@
     ca4:	4d50           	.short 0x4d50
     ca6:	3a00           	movew %d0,%d5
     ca8:	4841           	swap %d1
     caa:	4c54           	.short 0x4c54
     cac:	4544           	.short 0x4544
     cae:	202d 2d20      	movel %a5@(11552),%d0
     cb2:	4255           	clrw %a5@
     cb4:	494c           	.short 0x494c
     cb6:	4420           	negb %a0@-
     cb8:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cbe:	5448 
     cc0:	4552           	.short 0x4552
     cc2:	0042 5553      	oriw #21843,%d2
     cc6:	2045           	moveal %d5,%a0
     cc8:	5252           	addqw #1,%a2@
     cca:	4f52           	.short 0x4f52
     ccc:	0041 4444      	oriw #17476,%d1
     cd0:	5245           	addqw #1,%d5
     cd2:	5353           	subqw #1,%a3@
     cd4:	2045           	moveal %d5,%a0
     cd6:	5252           	addqw #1,%a2@
     cd8:	4f52           	.short 0x4f52
     cda:	0049           	.short 0x0049
     cdc:	4c4c           	.short 0x4c4c
     cde:	4547           	.short 0x4547
     ce0:	414c           	.short 0x414c
     ce2:	2049           	moveal %a1,%a0
     ce4:	4e53 5452      	linkw %a3,#21586
     ce8:	005a 4552      	oriw #17746,%a2@+
     cec:	4f20           	.short 0x4f20
     cee:	4449           	.short 0x4449
     cf0:	5649           	addqw #3,%a1
     cf2:	4445           	negw %d5
     cf4:	0043 484b      	oriw #18507,%d3
     cf8:	0054 5241      	oriw #21057,%a4@
     cfc:	5056           	addqw #8,%fp@
     cfe:	0050 5249      	oriw #21065,%a0@
     d02:	5649           	addqw #3,%a1
     d04:	4c45           	.short 0x4c45
     d06:	4745           	.short 0x4745
     d08:	0054 5241      	oriw #21057,%a4@
     d0c:	4345           	.short 0x4345
     d0e:	004c           	.short 0x004c
     d10:	494e           	.short 0x494e
     d12:	4520           	.short 0x4520
     d14:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d1a:	494e 
     d1c:	4520           	.short 0x4520
     d1e:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d24:	5241 
     d26:	5020           	addqb #8,%a0@-
     d28:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d2c:	5241           	addqw #1,%d1
     d2e:	5020           	addqb #8,%a0@-
     d30:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d34:	5241           	addqw #1,%d1
     d36:	5020           	addqb #8,%a0@-
     d38:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d3c:	5241           	addqw #1,%d1
     d3e:	5020           	addqb #8,%a0@-
     d40:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d44:	5241           	addqw #1,%d1
     d46:	5020           	addqb #8,%a0@-
     d48:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d4c:	5241           	addqw #1,%d1
     d4e:	5020           	addqb #8,%a0@-
     d50:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d54:	5241           	addqw #1,%d1
     d56:	5020           	addqb #8,%a0@-
     d58:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d5c:	5241           	addqw #1,%d1
     d5e:	5020           	addqb #8,%a0@-
     d60:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d64:	5241           	addqw #1,%d1
     d66:	5020           	addqb #8,%a0@-
     d68:	2338 0054      	movel 0x54,%a1@-
     d6c:	5241           	addqw #1,%d1
     d6e:	5020           	addqb #8,%a0@-
     d70:	2339 0054 5241 	movel 0x545241,%a1@-
     d76:	5020           	addqb #8,%a0@-
     d78:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d7c:	5452           	addqw #2,%a2@
     d7e:	4150           	.short 0x4150
     d80:	2023           	movel %a3@-,%d0
     d82:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d86:	5241           	addqw #1,%d1
     d88:	5020           	addqb #8,%a0@-
     d8a:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     d8e:	5452           	addqw #2,%a2@
     d90:	4150           	.short 0x4150
     d92:	2023           	movel %a3@-,%d0
     d94:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     d98:	5241           	addqw #1,%d1
     d9a:	5020           	addqb #8,%a0@-
     d9c:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     da0:	5452           	addqw #2,%a2@
     da2:	4150           	.short 0x4150
     da4:	2023           	movel %a3@-,%d0
     da6:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     daa:	0000 0cbd      	orib #-67,%d0
     dae:	0000 0cbd      	orib #-67,%d0
     db2:	0000 0cc3      	orib #-61,%d0
     db6:	0000 0ccd      	orib #-51,%d0
     dba:	0000 0cdb      	orib #-37,%d0
     dbe:	0000 0ce9      	orib #-23,%d0
     dc2:	0000 0cf5      	orib #-11,%d0
     dc6:	0000 0cf9      	orib #-7,%d0
     dca:	0000 0cff      	orib #-1,%d0
     dce:	0000 0d09      	orib #9,%d0
     dd2:	0000 0d0f      	orib #15,%d0
     dd6:	0000 0d19      	orib #25,%d0
     dda:	0000 0cbd      	orib #-67,%d0
     dde:	0000 0cbd      	orib #-67,%d0
     de2:	0000 0cbd      	orib #-67,%d0
     de6:	0000 0cbd      	orib #-67,%d0
     dea:	0000 0cbd      	orib #-67,%d0
     dee:	0000 0cbd      	orib #-67,%d0
     df2:	0000 0cbd      	orib #-67,%d0
     df6:	0000 0cbd      	orib #-67,%d0
     dfa:	0000 0cbd      	orib #-67,%d0
     dfe:	0000 0cbd      	orib #-67,%d0
     e02:	0000 0cbd      	orib #-67,%d0
     e06:	0000 0cbd      	orib #-67,%d0
     e0a:	0000 0cbd      	orib #-67,%d0
     e0e:	0000 0cbd      	orib #-67,%d0
     e12:	0000 0cbd      	orib #-67,%d0
     e16:	0000 0cbd      	orib #-67,%d0
     e1a:	0000 0cbd      	orib #-67,%d0
     e1e:	0000 0cbd      	orib #-67,%d0
     e22:	0000 0cbd      	orib #-67,%d0
     e26:	0000 0cbd      	orib #-67,%d0
     e2a:	0000 0d23      	orib #35,%d0
     e2e:	0000 0d2b      	orib #43,%d0
     e32:	0000 0d33      	orib #51,%d0
     e36:	0000 0d3b      	orib #59,%d0
     e3a:	0000 0d43      	orib #67,%d0
     e3e:	0000 0d4b      	orib #75,%d0
     e42:	0000 0d53      	orib #83,%d0
     e46:	0000 0d5b      	orib #91,%d0
     e4a:	0000 0d63      	orib #99,%d0
     e4e:	0000 0d6b      	orib #107,%d0
     e52:	0000 0d73      	orib #115,%d0
     e56:	0000 0d7c      	orib #124,%d0
     e5a:	0000 0d85      	orib #-123,%d0
     e5e:	0000 0d8e      	orib #-114,%d0
     e62:	0000 0d97      	orib #-105,%d0
     e66:	0000 0da0      	orib #-96,%d0
     e6a:	0000 0cbd      	orib #-67,%d0
     e6e:	0000 0cbd      	orib #-67,%d0
     e72:	0000 0cbd      	orib #-67,%d0
     e76:	0000 0cbd      	orib #-67,%d0
     e7a:	0000 0cbd      	orib #-67,%d0
     e7e:	0000 0cbd      	orib #-67,%d0
