
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8c0:	700a           	moveq #10,%d0
     8c2:	7203           	moveq #3,%d1
     8c4:	2439 00ff 684e 	movel 0xff684e,%d2
     8ca:	6100 020a      	bsrw 0xad6
     8ce:	700a           	moveq #10,%d0
     8d0:	720c           	moveq #12,%d1
     8d2:	43fa 037d      	lea %pc@(0xc51),%a1
     8d6:	6100 01e2      	bsrw 0xaba
     8da:	700a           	moveq #10,%d0
     8dc:	720f           	moveq #15,%d1
     8de:	2439 00ff 680e 	movel 0xff680e,%d2
     8e4:	6100 01f0      	bsrw 0xad6
     8e8:	700a           	moveq #10,%d0
     8ea:	7218           	moveq #24,%d1
     8ec:	43fa 0367      	lea %pc@(0xc55),%a1
     8f0:	6100 01c8      	bsrw 0xaba
     8f4:	700a           	moveq #10,%d0
     8f6:	721c           	moveq #28,%d1
     8f8:	2439 00ff 6812 	movel 0xff6812,%d2
     8fe:	6100 01d6      	bsrw 0xad6
     902:	700b           	moveq #11,%d0
     904:	7200           	moveq #0,%d1
     906:	43fa 02d9      	lea %pc@(0xbe1),%a1
     90a:	6100 01ae      	bsrw 0xaba
     90e:	700c           	moveq #12,%d0
     910:	7200           	moveq #0,%d1
     912:	43fa 0346      	lea %pc@(0xc5a),%a1
     916:	6100 01a2      	bsrw 0xaba
     91a:	700c           	moveq #12,%d0
     91c:	7208           	moveq #8,%d1
     91e:	2439 00ff 685a 	movel 0xff685a,%d2
     924:	6100 01b0      	bsrw 0xad6
     928:	700c           	moveq #12,%d0
     92a:	7214           	moveq #20,%d1
     92c:	43fa 0335      	lea %pc@(0xc63),%a1
     930:	6100 0188      	bsrw 0xaba
     934:	700c           	moveq #12,%d0
     936:	721c           	moveq #28,%d1
     938:	2439 00ff 685e 	movel 0xff685e,%d2
     93e:	6100 0196      	bsrw 0xad6
     942:	700d           	moveq #13,%d0
     944:	7200           	moveq #0,%d1
     946:	43fa 0324      	lea %pc@(0xc6c),%a1
     94a:	6100 016e      	bsrw 0xaba
     94e:	700d           	moveq #13,%d0
     950:	7209           	moveq #9,%d1
     952:	2439 00ff 6862 	movel 0xff6862,%d2
     958:	6100 017c      	bsrw 0xad6
     95c:	700d           	moveq #13,%d0
     95e:	7214           	moveq #20,%d1
     960:	43fa 0314      	lea %pc@(0xc76),%a1
     964:	6100 0154      	bsrw 0xaba
     968:	700d           	moveq #13,%d0
     96a:	721d           	moveq #29,%d1
     96c:	2439 00ff 6866 	movel 0xff6866,%d2
     972:	6100 0162      	bsrw 0xad6
     976:	700e           	moveq #14,%d0
     978:	7200           	moveq #0,%d1
     97a:	43fa 0304      	lea %pc@(0xc80),%a1
     97e:	6100 013a      	bsrw 0xaba
     982:	700e           	moveq #14,%d0
     984:	7206           	moveq #6,%d1
     986:	7400           	moveq #0,%d2
     988:	1439 00ff 686a 	moveb 0xff686a,%d2
     98e:	6100 015a      	bsrw 0xaea
     992:	700e           	moveq #14,%d0
     994:	720c           	moveq #12,%d1
     996:	43fa 02ef      	lea %pc@(0xc87),%a1
     99a:	6100 011e      	bsrw 0xaba
     99e:	700e           	moveq #14,%d0
     9a0:	7213           	moveq #19,%d1
     9a2:	7400           	moveq #0,%d2
     9a4:	1439 00ff 686b 	moveb 0xff686b,%d2
     9aa:	6100 013e      	bsrw 0xaea
     9ae:	700e           	moveq #14,%d0
     9b0:	7217           	moveq #23,%d1
     9b2:	43fa 02db      	lea %pc@(0xc8f),%a1
     9b6:	6100 0102      	bsrw 0xaba
     9ba:	700e           	moveq #14,%d0
     9bc:	721d           	moveq #29,%d1
     9be:	7400           	moveq #0,%d2
     9c0:	3439 00ff 6852 	movew 0xff6852,%d2
     9c6:	6100 0118      	bsrw 0xae0
     9ca:	700f           	moveq #15,%d0
     9cc:	7200           	moveq #0,%d1
     9ce:	43fa 0211      	lea %pc@(0xbe1),%a1
     9d2:	6100 00e6      	bsrw 0xaba
     9d6:	7010           	moveq #16,%d0
     9d8:	7200           	moveq #0,%d1
     9da:	43fa 02ba      	lea %pc@(0xc96),%a1
     9de:	6100 00da      	bsrw 0xaba
     9e2:	2479 00ff 680e 	moveal 0xff680e,%a2
     9e8:	7e00           	moveq #0,%d7
     9ea:	7011           	moveq #17,%d0
     9ec:	d047           	addw %d7,%d0
     9ee:	7200           	moveq #0,%d1
     9f0:	6100 008e      	bsrw 0xa80
     9f4:	745b           	moveq #91,%d2
     9f6:	6100 0166      	bsrw 0xb5e
     9fa:	7c00           	moveq #0,%d6
     9fc:	241a           	movel %a2@+,%d2
     9fe:	6100 00f4      	bsrw 0xaf4
     a02:	0c46 0003      	cmpiw #3,%d6
     a06:	6706           	beqs 0xa0e
     a08:	7420           	moveq #32,%d2
     a0a:	6100 0152      	bsrw 0xb5e
     a0e:	5246           	addqw #1,%d6
     a10:	0c46 0004      	cmpiw #4,%d6
     a14:	65e6           	bcss 0x9fc
     a16:	745d           	moveq #93,%d2
     a18:	6100 0144      	bsrw 0xb5e
     a1c:	5247           	addqw #1,%d7
     a1e:	0c47 0004      	cmpiw #4,%d7
     a22:	65c6           	bcss 0x9ea
     a24:	7015           	moveq #21,%d0
     a26:	7200           	moveq #0,%d1
     a28:	43fa 01b7      	lea %pc@(0xbe1),%a1
     a2c:	6100 008c      	bsrw 0xaba
     a30:	701b           	moveq #27,%d0
     a32:	7200           	moveq #0,%d1
     a34:	43fa 026c      	lea %pc@(0xca2),%a1
     a38:	6100 0080      	bsrw 0xaba
     a3c:	33fc 8174 00c0 	movew #-32396,0xc00004
     a42:	0004 
     a44:	4e75           	rts
     a46:	23fc 6000 0003 	movel #1610612739,0xc00004
     a4c:	00c0 0004 
     a50:	303c 8400      	movew #-31744,%d0
     a54:	3e3c 06ff      	movew #1791,%d7
     a58:	33c0 00c0 0000 	movew %d0,0xc00000
     a5e:	51cf fff8      	dbf %d7,0xa58
     a62:	4e75           	rts
     a64:	0240 00ff      	andiw #255,%d0
     a68:	0c40 003f      	cmpiw #63,%d0
     a6c:	620c           	bhis 0xa7a
     a6e:	43fa 0334      	lea %pc@(0xda4),%a1
     a72:	e548           	lslw #2,%d0
     a74:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a78:	4e75           	rts
     a7a:	43fa 023b      	lea %pc@(0xcb7),%a1
     a7e:	4e75           	rts
     a80:	3400           	movew %d0,%d2
     a82:	c4fc 0080      	muluw #128,%d2
     a86:	3601           	movew %d1,%d3
     a88:	d643           	addw %d3,%d3
     a8a:	d443           	addw %d3,%d2
     a8c:	203c 0000 e000 	movel #57344,%d0
     a92:	d082           	addl %d2,%d0
     a94:	2200           	movel %d0,%d1
     a96:	0281 0000 3fff 	andil #16383,%d1
     a9c:	4841           	swap %d1
     a9e:	2600           	movel %d0,%d3
     aa0:	e08b           	lsrl #8,%d3
     aa2:	ec8b           	lsrl #6,%d3
     aa4:	0283 0000 0003 	andil #3,%d3
     aaa:	0081 4000 0000 	oril #1073741824,%d1
     ab0:	8283           	orl %d3,%d1
     ab2:	23c1 00c0 0004 	movel %d1,0xc00004
     ab8:	4e75           	rts
     aba:	6100 ffc4      	bsrw 0xa80
     abe:	7400           	moveq #0,%d2
     ac0:	1419           	moveb %a1@+,%d2
     ac2:	6706           	beqs 0xaca
     ac4:	6100 0098      	bsrw 0xb5e
     ac8:	60f4           	bras 0xabe
     aca:	4e75           	rts
     acc:	6100 ffb2      	bsrw 0xa80
     ad0:	6100 008c      	bsrw 0xb5e
     ad4:	4e75           	rts
     ad6:	6100 ffa8      	bsrw 0xa80
     ada:	6100 0018      	bsrw 0xaf4
     ade:	4e75           	rts
     ae0:	6100 ff9e      	bsrw 0xa80
     ae4:	6100 0022      	bsrw 0xb08
     ae8:	4e75           	rts
     aea:	6100 ff94      	bsrw 0xa80
     aee:	6100 0030      	bsrw 0xb20
     af2:	4e75           	rts
     af4:	2802           	movel %d2,%d4
     af6:	7a07           	moveq #7,%d5
     af8:	6100 0040      	bsrw 0xb3a
     afc:	6100 0048      	bsrw 0xb46
     b00:	e98c           	lsll #4,%d4
     b02:	51cd fff4      	dbf %d5,0xaf8
     b06:	4e75           	rts
     b08:	7800           	moveq #0,%d4
     b0a:	3802           	movew %d2,%d4
     b0c:	4844           	swap %d4
     b0e:	7a03           	moveq #3,%d5
     b10:	6100 0028      	bsrw 0xb3a
     b14:	6100 0030      	bsrw 0xb46
     b18:	e98c           	lsll #4,%d4
     b1a:	51cd fff4      	dbf %d5,0xb10
     b1e:	4e75           	rts
     b20:	7800           	moveq #0,%d4
     b22:	1802           	moveb %d2,%d4
     b24:	e14c           	lslw #8,%d4
     b26:	4844           	swap %d4
     b28:	7a01           	moveq #1,%d5
     b2a:	6100 000e      	bsrw 0xb3a
     b2e:	6100 0016      	bsrw 0xb46
     b32:	e98c           	lsll #4,%d4
     b34:	51cd fff4      	dbf %d5,0xb2a
     b38:	4e75           	rts
     b3a:	2604           	movel %d4,%d3
     b3c:	4843           	swap %d3
     b3e:	e04b           	lsrw #8,%d3
     b40:	e80b           	lsrb #4,%d3
     b42:	1403           	moveb %d3,%d2
     b44:	4e75           	rts
     b46:	0202 000f      	andib #15,%d2
     b4a:	0c02 0009      	cmpib #9,%d2
     b4e:	6f04           	bles 0xb54
     b50:	0602 0007      	addib #7,%d2
     b54:	0602 0030      	addib #48,%d2
     b58:	6100 0004      	bsrw 0xb5e
     b5c:	4e75           	rts
     b5e:	0c02 0020      	cmpib #32,%d2
     b62:	650c           	bcss 0xb70
     b64:	0c02 007f      	cmpib #127,%d2
     b68:	6206           	bhis 0xb70
     b6a:	0402 0020      	subib #32,%d2
     b6e:	6002           	bras 0xb72
     b70:	7400           	moveq #0,%d2
     b72:	0242 00ff      	andiw #255,%d2
     b76:	0042 8400      	oriw #-31744,%d2
     b7a:	33c2 00c0 0000 	movew %d2,0xc00000
     b80:	4e75           	rts
     b82:	3d3d           	.short 0x3d3d
     b84:	3d3d           	.short 0x3d3d
     b86:	2052           	moveal %a2@,%a0
     b88:	4153           	.short 0x4153
     b8a:	5441           	addqw #2,%d1
     b8c:	4e20           	.short 0x4e20
     b8e:	4352           	.short 0x4352
     b90:	4153           	.short 0x4153
     b92:	4820           	nbcd %a0@-
     b94:	3d3d           	.short 0x3d3d
     b96:	3d3d           	.short 0x3d3d
     b98:	3d3d           	.short 0x3d3d
     b9a:	3d3d           	.short 0x3d3d
     b9c:	3d3d           	.short 0x3d3d
     b9e:	3d3d           	.short 0x3d3d
     ba0:	3d3d           	.short 0x3d3d
     ba2:	3d3d           	.short 0x3d3d
     ba4:	3d3d           	.short 0x3d3d
     ba6:	3d3d           	.short 0x3d3d
     ba8:	3d3d           	.short 0x3d3d
     baa:	3d3d           	.short 0x3d3d
     bac:	3d3d           	.short 0x3d3d
     bae:	0045 5843      	oriw #22595,%d5
     bb2:	4550           	.short 0x4550
     bb4:	5449           	addqw #2,%a1
     bb6:	4f4e           	.short 0x4f4e
     bb8:	3a20           	movew %a0@-,%d5
     bba:	0056 4543      	oriw #17731,%fp@
     bbe:	544f           	addqw #2,%sp
     bc0:	523a           	.short 0x523a
     bc2:	2000           	movel %d0,%d0
     bc4:	4641           	notw %d1
     bc6:	554c           	subqw #2,%a4
     bc8:	5420           	addqb #2,%a0@-
     bca:	5043           	addqw #8,%d3
     bcc:	3a20           	movew %a0@-,%d5
     bce:	2000           	movel %d0,%d0
     bd0:	5352           	subqw #1,%a2@
     bd2:	3a20           	movew %a0@-,%d5
     bd4:	0046 4155      	oriw #16725,%d6
     bd8:	4c54           	.short 0x4c54
     bda:	2041           	moveal %d1,%a0
     bdc:	4444           	negw %d4
     bde:	523a           	.short 0x523a
     be0:	003d           	.short 0x003d
     be2:	3d3d           	.short 0x3d3d
     be4:	3d3d           	.short 0x3d3d
     be6:	3d3d           	.short 0x3d3d
     be8:	3d3d           	.short 0x3d3d
     bea:	3d3d           	.short 0x3d3d
     bec:	3d3d           	.short 0x3d3d
     bee:	3d3d           	.short 0x3d3d
     bf0:	3d3d           	.short 0x3d3d
     bf2:	3d3d           	.short 0x3d3d
     bf4:	3d3d           	.short 0x3d3d
     bf6:	3d3d           	.short 0x3d3d
     bf8:	3d3d           	.short 0x3d3d
     bfa:	3d3d           	.short 0x3d3d
     bfc:	3d3d           	.short 0x3d3d
     bfe:	3d3d           	.short 0x3d3d
     c00:	3d3d           	.short 0x3d3d
     c02:	3d3d           	.short 0x3d3d
     c04:	3d3d           	.short 0x3d3d
     c06:	3d3d           	.short 0x3d3d
     c08:	3d3d           	.short 0x3d3d
     c0a:	3d00           	movew %d0,%fp@-
     c0c:	2020           	movel %a0@-,%d0
     c0e:	2020           	movel %a0@-,%d0
     c10:	2020           	movel %a0@-,%d0
     c12:	2020           	movel %a0@-,%d0
     c14:	0044 303a      	oriw #12346,%d4
     c18:	0044 313a      	oriw #12602,%d4
     c1c:	0044 323a      	oriw #12858,%d4
     c20:	0044 333a      	oriw #13114,%d4
     c24:	0044 343a      	oriw #13370,%d4
     c28:	0044 353a      	oriw #13626,%d4
     c2c:	0044 363a      	oriw #13882,%d4
     c30:	0044 373a      	oriw #14138,%d4
     c34:	0041 303a      	oriw #12346,%d1
     c38:	0041 313a      	oriw #12602,%d1
     c3c:	0041 323a      	oriw #12858,%d1
     c40:	0041 333a      	oriw #13114,%d1
     c44:	0041 343a      	oriw #13370,%d1
     c48:	0041 353a      	oriw #13626,%d1
     c4c:	0041 363a      	oriw #13882,%d1
     c50:	0053 503a      	oriw #20538,%a3@
     c54:	0055 5350      	oriw #21328,%a5@
     c58:	3a00           	movew %d0,%d5
     c5a:	4445           	negw %d5
     c5c:	5354           	subqw #1,%a4@
     c5e:	5f42           	subqw #7,%d2
     c60:	473a           	.short 0x473a
     c62:	0044 4553      	oriw #17747,%d4
     c66:	545f           	addqw #2,%sp@+
     c68:	4647           	notw %d7
     c6a:	3a00           	movew %d0,%d5
     c6c:	4247           	clrw %d7
     c6e:	5f44           	subqw #7,%d4
     c70:	4952           	.short 0x4952
     c72:	5459           	addqw #2,%a1@+
     c74:	3a00           	movew %d0,%d5
     c76:	4647           	notw %d7
     c78:	5f44           	subqw #7,%d4
     c7a:	4952           	.short 0x4952
     c7c:	5459           	addqw #2,%a1@+
     c7e:	3a00           	movew %d0,%d5
     c80:	5041           	addqw #8,%d1
     c82:	4c5f           	.short 0x4c5f
     c84:	443a           	.short 0x443a
     c86:	0054 494c      	oriw #18764,%a4@
     c8a:	455f           	.short 0x455f
     c8c:	443a           	.short 0x443a
     c8e:	0046 5241      	oriw #21057,%d6
     c92:	4d45           	.short 0x4d45
     c94:	3a00           	movew %d0,%d5
     c96:	5354           	subqw #1,%a4@
     c98:	4143           	.short 0x4143
     c9a:	4b20           	.short 0x4b20
     c9c:	4455           	negw %a5@
     c9e:	4d50           	.short 0x4d50
     ca0:	3a00           	movew %d0,%d5
     ca2:	4841           	swap %d1
     ca4:	4c54           	.short 0x4c54
     ca6:	4544           	.short 0x4544
     ca8:	202d 2d20      	movel %a5@(11552),%d0
     cac:	4255           	clrw %a5@
     cae:	494c           	.short 0x494c
     cb0:	4420           	negb %a0@-
     cb2:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cb8:	5448 
     cba:	4552           	.short 0x4552
     cbc:	0042 5553      	oriw #21843,%d2
     cc0:	2045           	moveal %d5,%a0
     cc2:	5252           	addqw #1,%a2@
     cc4:	4f52           	.short 0x4f52
     cc6:	0041 4444      	oriw #17476,%d1
     cca:	5245           	addqw #1,%d5
     ccc:	5353           	subqw #1,%a3@
     cce:	2045           	moveal %d5,%a0
     cd0:	5252           	addqw #1,%a2@
     cd2:	4f52           	.short 0x4f52
     cd4:	0049           	.short 0x0049
     cd6:	4c4c           	.short 0x4c4c
     cd8:	4547           	.short 0x4547
     cda:	414c           	.short 0x414c
     cdc:	2049           	moveal %a1,%a0
     cde:	4e53 5452      	linkw %a3,#21586
     ce2:	005a 4552      	oriw #17746,%a2@+
     ce6:	4f20           	.short 0x4f20
     ce8:	4449           	.short 0x4449
     cea:	5649           	addqw #3,%a1
     cec:	4445           	negw %d5
     cee:	0043 484b      	oriw #18507,%d3
     cf2:	0054 5241      	oriw #21057,%a4@
     cf6:	5056           	addqw #8,%fp@
     cf8:	0050 5249      	oriw #21065,%a0@
     cfc:	5649           	addqw #3,%a1
     cfe:	4c45           	.short 0x4c45
     d00:	4745           	.short 0x4745
     d02:	0054 5241      	oriw #21057,%a4@
     d06:	4345           	.short 0x4345
     d08:	004c           	.short 0x004c
     d0a:	494e           	.short 0x494e
     d0c:	4520           	.short 0x4520
     d0e:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d14:	494e 
     d16:	4520           	.short 0x4520
     d18:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d1e:	5241 
     d20:	5020           	addqb #8,%a0@-
     d22:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d26:	5241           	addqw #1,%d1
     d28:	5020           	addqb #8,%a0@-
     d2a:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d2e:	5241           	addqw #1,%d1
     d30:	5020           	addqb #8,%a0@-
     d32:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d36:	5241           	addqw #1,%d1
     d38:	5020           	addqb #8,%a0@-
     d3a:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d3e:	5241           	addqw #1,%d1
     d40:	5020           	addqb #8,%a0@-
     d42:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d46:	5241           	addqw #1,%d1
     d48:	5020           	addqb #8,%a0@-
     d4a:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d4e:	5241           	addqw #1,%d1
     d50:	5020           	addqb #8,%a0@-
     d52:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d56:	5241           	addqw #1,%d1
     d58:	5020           	addqb #8,%a0@-
     d5a:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d5e:	5241           	addqw #1,%d1
     d60:	5020           	addqb #8,%a0@-
     d62:	2338 0054      	movel 0x54,%a1@-
     d66:	5241           	addqw #1,%d1
     d68:	5020           	addqb #8,%a0@-
     d6a:	2339 0054 5241 	movel 0x545241,%a1@-
     d70:	5020           	addqb #8,%a0@-
     d72:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d76:	5452           	addqw #2,%a2@
     d78:	4150           	.short 0x4150
     d7a:	2023           	movel %a3@-,%d0
     d7c:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d80:	5241           	addqw #1,%d1
     d82:	5020           	addqb #8,%a0@-
     d84:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     d88:	5452           	addqw #2,%a2@
     d8a:	4150           	.short 0x4150
     d8c:	2023           	movel %a3@-,%d0
     d8e:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     d92:	5241           	addqw #1,%d1
     d94:	5020           	addqb #8,%a0@-
     d96:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     d9a:	5452           	addqw #2,%a2@
     d9c:	4150           	.short 0x4150
     d9e:	2023           	movel %a3@-,%d0
     da0:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     da4:	0000 0cb7      	orib #-73,%d0
     da8:	0000 0cb7      	orib #-73,%d0
     dac:	0000 0cbd      	orib #-67,%d0
     db0:	0000 0cc7      	orib #-57,%d0
     db4:	0000 0cd5      	orib #-43,%d0
     db8:	0000 0ce3      	orib #-29,%d0
     dbc:	0000 0cef      	orib #-17,%d0
     dc0:	0000 0cf3      	orib #-13,%d0
     dc4:	0000 0cf9      	orib #-7,%d0
     dc8:	0000 0d03      	orib #3,%d0
     dcc:	0000 0d09      	orib #9,%d0
     dd0:	0000 0d13      	orib #19,%d0
     dd4:	0000 0cb7      	orib #-73,%d0
     dd8:	0000 0cb7      	orib #-73,%d0
     ddc:	0000 0cb7      	orib #-73,%d0
     de0:	0000 0cb7      	orib #-73,%d0
     de4:	0000 0cb7      	orib #-73,%d0
     de8:	0000 0cb7      	orib #-73,%d0
     dec:	0000 0cb7      	orib #-73,%d0
     df0:	0000 0cb7      	orib #-73,%d0
     df4:	0000 0cb7      	orib #-73,%d0
     df8:	0000 0cb7      	orib #-73,%d0
     dfc:	0000 0cb7      	orib #-73,%d0
     e00:	0000 0cb7      	orib #-73,%d0
     e04:	0000 0cb7      	orib #-73,%d0
     e08:	0000 0cb7      	orib #-73,%d0
     e0c:	0000 0cb7      	orib #-73,%d0
     e10:	0000 0cb7      	orib #-73,%d0
     e14:	0000 0cb7      	orib #-73,%d0
     e18:	0000 0cb7      	orib #-73,%d0
     e1c:	0000 0cb7      	orib #-73,%d0
     e20:	0000 0cb7      	orib #-73,%d0
     e24:	0000 0d1d      	orib #29,%d0
     e28:	0000 0d25      	orib #37,%d0
     e2c:	0000 0d2d      	orib #45,%d0
     e30:	0000 0d35      	orib #53,%d0
     e34:	0000 0d3d      	orib #61,%d0
     e38:	0000 0d45      	orib #69,%d0
     e3c:	0000 0d4d      	orib #77,%d0
     e40:	0000 0d55      	orib #85,%d0
     e44:	0000 0d5d      	orib #93,%d0
     e48:	0000 0d65      	orib #101,%d0
     e4c:	0000 0d6d      	orib #109,%d0
     e50:	0000 0d76      	orib #118,%d0
     e54:	0000 0d7f      	orib #127,%d0
     e58:	0000 0d88      	orib #-120,%d0
     e5c:	0000 0d91      	orib #-111,%d0
     e60:	0000 0d9a      	orib #-102,%d0
     e64:	0000 0cb7      	orib #-73,%d0
     e68:	0000 0cb7      	orib #-73,%d0
     e6c:	0000 0cb7      	orib #-73,%d0
     e70:	0000 0cb7      	orib #-73,%d0
     e74:	0000 0cb7      	orib #-73,%d0
     e78:	0000 0cb7      	orib #-73,%d0
     e7c:	0000 0cb7      	orib #-73,%d0
     e80:	0000 0cb7      	orib #-73,%d0
