
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8b8:	2439 00ff 680e 	movel 0xff680e,%d2
     8be:	6100 01f0      	bsrw 0xab0
     8c2:	700a           	moveq #10,%d0
     8c4:	7218           	moveq #24,%d1
     8c6:	43fa 0367      	lea %pc@(0xc2f),%a1
     8ca:	6100 01c8      	bsrw 0xa94
     8ce:	700a           	moveq #10,%d0
     8d0:	721c           	moveq #28,%d1
     8d2:	2439 00ff 6812 	movel 0xff6812,%d2
     8d8:	6100 01d6      	bsrw 0xab0
     8dc:	700b           	moveq #11,%d0
     8de:	7200           	moveq #0,%d1
     8e0:	43fa 02d9      	lea %pc@(0xbbb),%a1
     8e4:	6100 01ae      	bsrw 0xa94
     8e8:	700c           	moveq #12,%d0
     8ea:	7200           	moveq #0,%d1
     8ec:	43fa 0346      	lea %pc@(0xc34),%a1
     8f0:	6100 01a2      	bsrw 0xa94
     8f4:	700c           	moveq #12,%d0
     8f6:	7208           	moveq #8,%d1
     8f8:	2439 00ff 685a 	movel 0xff685a,%d2
     8fe:	6100 01b0      	bsrw 0xab0
     902:	700c           	moveq #12,%d0
     904:	7214           	moveq #20,%d1
     906:	43fa 0335      	lea %pc@(0xc3d),%a1
     90a:	6100 0188      	bsrw 0xa94
     90e:	700c           	moveq #12,%d0
     910:	721c           	moveq #28,%d1
     912:	2439 00ff 685e 	movel 0xff685e,%d2
     918:	6100 0196      	bsrw 0xab0
     91c:	700d           	moveq #13,%d0
     91e:	7200           	moveq #0,%d1
     920:	43fa 0324      	lea %pc@(0xc46),%a1
     924:	6100 016e      	bsrw 0xa94
     928:	700d           	moveq #13,%d0
     92a:	7209           	moveq #9,%d1
     92c:	2439 00ff 6862 	movel 0xff6862,%d2
     932:	6100 017c      	bsrw 0xab0
     936:	700d           	moveq #13,%d0
     938:	7214           	moveq #20,%d1
     93a:	43fa 0314      	lea %pc@(0xc50),%a1
     93e:	6100 0154      	bsrw 0xa94
     942:	700d           	moveq #13,%d0
     944:	721d           	moveq #29,%d1
     946:	2439 00ff 6866 	movel 0xff6866,%d2
     94c:	6100 0162      	bsrw 0xab0
     950:	700e           	moveq #14,%d0
     952:	7200           	moveq #0,%d1
     954:	43fa 0304      	lea %pc@(0xc5a),%a1
     958:	6100 013a      	bsrw 0xa94
     95c:	700e           	moveq #14,%d0
     95e:	7206           	moveq #6,%d1
     960:	7400           	moveq #0,%d2
     962:	1439 00ff 686a 	moveb 0xff686a,%d2
     968:	6100 015a      	bsrw 0xac4
     96c:	700e           	moveq #14,%d0
     96e:	720c           	moveq #12,%d1
     970:	43fa 02ef      	lea %pc@(0xc61),%a1
     974:	6100 011e      	bsrw 0xa94
     978:	700e           	moveq #14,%d0
     97a:	7213           	moveq #19,%d1
     97c:	7400           	moveq #0,%d2
     97e:	1439 00ff 686b 	moveb 0xff686b,%d2
     984:	6100 013e      	bsrw 0xac4
     988:	700e           	moveq #14,%d0
     98a:	7217           	moveq #23,%d1
     98c:	43fa 02db      	lea %pc@(0xc69),%a1
     990:	6100 0102      	bsrw 0xa94
     994:	700e           	moveq #14,%d0
     996:	721d           	moveq #29,%d1
     998:	7400           	moveq #0,%d2
     99a:	3439 00ff 6852 	movew 0xff6852,%d2
     9a0:	6100 0118      	bsrw 0xaba
     9a4:	700f           	moveq #15,%d0
     9a6:	7200           	moveq #0,%d1
     9a8:	43fa 0211      	lea %pc@(0xbbb),%a1
     9ac:	6100 00e6      	bsrw 0xa94
     9b0:	7010           	moveq #16,%d0
     9b2:	7200           	moveq #0,%d1
     9b4:	43fa 02ba      	lea %pc@(0xc70),%a1
     9b8:	6100 00da      	bsrw 0xa94
     9bc:	2479 00ff 680e 	moveal 0xff680e,%a2
     9c2:	7e00           	moveq #0,%d7
     9c4:	7011           	moveq #17,%d0
     9c6:	d047           	addw %d7,%d0
     9c8:	7200           	moveq #0,%d1
     9ca:	6100 008e      	bsrw 0xa5a
     9ce:	745b           	moveq #91,%d2
     9d0:	6100 0166      	bsrw 0xb38
     9d4:	7c00           	moveq #0,%d6
     9d6:	241a           	movel %a2@+,%d2
     9d8:	6100 00f4      	bsrw 0xace
     9dc:	0c46 0003      	cmpiw #3,%d6
     9e0:	6706           	beqs 0x9e8
     9e2:	7420           	moveq #32,%d2
     9e4:	6100 0152      	bsrw 0xb38
     9e8:	5246           	addqw #1,%d6
     9ea:	0c46 0004      	cmpiw #4,%d6
     9ee:	65e6           	bcss 0x9d6
     9f0:	745d           	moveq #93,%d2
     9f2:	6100 0144      	bsrw 0xb38
     9f6:	5247           	addqw #1,%d7
     9f8:	0c47 0004      	cmpiw #4,%d7
     9fc:	65c6           	bcss 0x9c4
     9fe:	7015           	moveq #21,%d0
     a00:	7200           	moveq #0,%d1
     a02:	43fa 01b7      	lea %pc@(0xbbb),%a1
     a06:	6100 008c      	bsrw 0xa94
     a0a:	701b           	moveq #27,%d0
     a0c:	7200           	moveq #0,%d1
     a0e:	43fa 026c      	lea %pc@(0xc7c),%a1
     a12:	6100 0080      	bsrw 0xa94
     a16:	33fc 8174 00c0 	movew #-32396,0xc00004
     a1c:	0004 
     a1e:	4e75           	rts
     a20:	23fc 6000 0003 	movel #1610612739,0xc00004
     a26:	00c0 0004 
     a2a:	303c 8400      	movew #-31744,%d0
     a2e:	3e3c 06ff      	movew #1791,%d7
     a32:	33c0 00c0 0000 	movew %d0,0xc00000
     a38:	51cf fff8      	dbf %d7,0xa32
     a3c:	4e75           	rts
     a3e:	0240 00ff      	andiw #255,%d0
     a42:	0c40 003f      	cmpiw #63,%d0
     a46:	620c           	bhis 0xa54
     a48:	43fa 0334      	lea %pc@(0xd7e),%a1
     a4c:	e548           	lslw #2,%d0
     a4e:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a52:	4e75           	rts
     a54:	43fa 023b      	lea %pc@(0xc91),%a1
     a58:	4e75           	rts
     a5a:	3400           	movew %d0,%d2
     a5c:	c4fc 0080      	muluw #128,%d2
     a60:	3601           	movew %d1,%d3
     a62:	d643           	addw %d3,%d3
     a64:	d443           	addw %d3,%d2
     a66:	203c 0000 e000 	movel #57344,%d0
     a6c:	d082           	addl %d2,%d0
     a6e:	2200           	movel %d0,%d1
     a70:	0281 0000 3fff 	andil #16383,%d1
     a76:	4841           	swap %d1
     a78:	2600           	movel %d0,%d3
     a7a:	e08b           	lsrl #8,%d3
     a7c:	ec8b           	lsrl #6,%d3
     a7e:	0283 0000 0003 	andil #3,%d3
     a84:	0081 4000 0000 	oril #1073741824,%d1
     a8a:	8283           	orl %d3,%d1
     a8c:	23c1 00c0 0004 	movel %d1,0xc00004
     a92:	4e75           	rts
     a94:	6100 ffc4      	bsrw 0xa5a
     a98:	7400           	moveq #0,%d2
     a9a:	1419           	moveb %a1@+,%d2
     a9c:	6706           	beqs 0xaa4
     a9e:	6100 0098      	bsrw 0xb38
     aa2:	60f4           	bras 0xa98
     aa4:	4e75           	rts
     aa6:	6100 ffb2      	bsrw 0xa5a
     aaa:	6100 008c      	bsrw 0xb38
     aae:	4e75           	rts
     ab0:	6100 ffa8      	bsrw 0xa5a
     ab4:	6100 0018      	bsrw 0xace
     ab8:	4e75           	rts
     aba:	6100 ff9e      	bsrw 0xa5a
     abe:	6100 0022      	bsrw 0xae2
     ac2:	4e75           	rts
     ac4:	6100 ff94      	bsrw 0xa5a
     ac8:	6100 0030      	bsrw 0xafa
     acc:	4e75           	rts
     ace:	2802           	movel %d2,%d4
     ad0:	7a07           	moveq #7,%d5
     ad2:	6100 0040      	bsrw 0xb14
     ad6:	6100 0048      	bsrw 0xb20
     ada:	e98c           	lsll #4,%d4
     adc:	51cd fff4      	dbf %d5,0xad2
     ae0:	4e75           	rts
     ae2:	7800           	moveq #0,%d4
     ae4:	3802           	movew %d2,%d4
     ae6:	4844           	swap %d4
     ae8:	7a03           	moveq #3,%d5
     aea:	6100 0028      	bsrw 0xb14
     aee:	6100 0030      	bsrw 0xb20
     af2:	e98c           	lsll #4,%d4
     af4:	51cd fff4      	dbf %d5,0xaea
     af8:	4e75           	rts
     afa:	7800           	moveq #0,%d4
     afc:	1802           	moveb %d2,%d4
     afe:	e14c           	lslw #8,%d4
     b00:	4844           	swap %d4
     b02:	7a01           	moveq #1,%d5
     b04:	6100 000e      	bsrw 0xb14
     b08:	6100 0016      	bsrw 0xb20
     b0c:	e98c           	lsll #4,%d4
     b0e:	51cd fff4      	dbf %d5,0xb04
     b12:	4e75           	rts
     b14:	2604           	movel %d4,%d3
     b16:	4843           	swap %d3
     b18:	e04b           	lsrw #8,%d3
     b1a:	e80b           	lsrb #4,%d3
     b1c:	1403           	moveb %d3,%d2
     b1e:	4e75           	rts
     b20:	0202 000f      	andib #15,%d2
     b24:	0c02 0009      	cmpib #9,%d2
     b28:	6f04           	bles 0xb2e
     b2a:	0602 0007      	addib #7,%d2
     b2e:	0602 0030      	addib #48,%d2
     b32:	6100 0004      	bsrw 0xb38
     b36:	4e75           	rts
     b38:	0c02 0020      	cmpib #32,%d2
     b3c:	650c           	bcss 0xb4a
     b3e:	0c02 007f      	cmpib #127,%d2
     b42:	6206           	bhis 0xb4a
     b44:	0402 0020      	subib #32,%d2
     b48:	6002           	bras 0xb4c
     b4a:	7400           	moveq #0,%d2
     b4c:	0242 00ff      	andiw #255,%d2
     b50:	0042 8400      	oriw #-31744,%d2
     b54:	33c2 00c0 0000 	movew %d2,0xc00000
     b5a:	4e75           	rts
     b5c:	3d3d           	.short 0x3d3d
     b5e:	3d3d           	.short 0x3d3d
     b60:	2052           	moveal %a2@,%a0
     b62:	4153           	.short 0x4153
     b64:	5441           	addqw #2,%d1
     b66:	4e20           	.short 0x4e20
     b68:	4352           	.short 0x4352
     b6a:	4153           	.short 0x4153
     b6c:	4820           	nbcd %a0@-
     b6e:	3d3d           	.short 0x3d3d
     b70:	3d3d           	.short 0x3d3d
     b72:	3d3d           	.short 0x3d3d
     b74:	3d3d           	.short 0x3d3d
     b76:	3d3d           	.short 0x3d3d
     b78:	3d3d           	.short 0x3d3d
     b7a:	3d3d           	.short 0x3d3d
     b7c:	3d3d           	.short 0x3d3d
     b7e:	3d3d           	.short 0x3d3d
     b80:	3d3d           	.short 0x3d3d
     b82:	3d3d           	.short 0x3d3d
     b84:	3d3d           	.short 0x3d3d
     b86:	3d3d           	.short 0x3d3d
     b88:	0045 5843      	oriw #22595,%d5
     b8c:	4550           	.short 0x4550
     b8e:	5449           	addqw #2,%a1
     b90:	4f4e           	.short 0x4f4e
     b92:	3a20           	movew %a0@-,%d5
     b94:	0056 4543      	oriw #17731,%fp@
     b98:	544f           	addqw #2,%sp
     b9a:	523a           	.short 0x523a
     b9c:	2000           	movel %d0,%d0
     b9e:	4641           	notw %d1
     ba0:	554c           	subqw #2,%a4
     ba2:	5420           	addqb #2,%a0@-
     ba4:	5043           	addqw #8,%d3
     ba6:	3a20           	movew %a0@-,%d5
     ba8:	2000           	movel %d0,%d0
     baa:	5352           	subqw #1,%a2@
     bac:	3a20           	movew %a0@-,%d5
     bae:	0046 4155      	oriw #16725,%d6
     bb2:	4c54           	.short 0x4c54
     bb4:	2041           	moveal %d1,%a0
     bb6:	4444           	negw %d4
     bb8:	523a           	.short 0x523a
     bba:	003d           	.short 0x003d
     bbc:	3d3d           	.short 0x3d3d
     bbe:	3d3d           	.short 0x3d3d
     bc0:	3d3d           	.short 0x3d3d
     bc2:	3d3d           	.short 0x3d3d
     bc4:	3d3d           	.short 0x3d3d
     bc6:	3d3d           	.short 0x3d3d
     bc8:	3d3d           	.short 0x3d3d
     bca:	3d3d           	.short 0x3d3d
     bcc:	3d3d           	.short 0x3d3d
     bce:	3d3d           	.short 0x3d3d
     bd0:	3d3d           	.short 0x3d3d
     bd2:	3d3d           	.short 0x3d3d
     bd4:	3d3d           	.short 0x3d3d
     bd6:	3d3d           	.short 0x3d3d
     bd8:	3d3d           	.short 0x3d3d
     bda:	3d3d           	.short 0x3d3d
     bdc:	3d3d           	.short 0x3d3d
     bde:	3d3d           	.short 0x3d3d
     be0:	3d3d           	.short 0x3d3d
     be2:	3d3d           	.short 0x3d3d
     be4:	3d00           	movew %d0,%fp@-
     be6:	2020           	movel %a0@-,%d0
     be8:	2020           	movel %a0@-,%d0
     bea:	2020           	movel %a0@-,%d0
     bec:	2020           	movel %a0@-,%d0
     bee:	0044 303a      	oriw #12346,%d4
     bf2:	0044 313a      	oriw #12602,%d4
     bf6:	0044 323a      	oriw #12858,%d4
     bfa:	0044 333a      	oriw #13114,%d4
     bfe:	0044 343a      	oriw #13370,%d4
     c02:	0044 353a      	oriw #13626,%d4
     c06:	0044 363a      	oriw #13882,%d4
     c0a:	0044 373a      	oriw #14138,%d4
     c0e:	0041 303a      	oriw #12346,%d1
     c12:	0041 313a      	oriw #12602,%d1
     c16:	0041 323a      	oriw #12858,%d1
     c1a:	0041 333a      	oriw #13114,%d1
     c1e:	0041 343a      	oriw #13370,%d1
     c22:	0041 353a      	oriw #13626,%d1
     c26:	0041 363a      	oriw #13882,%d1
     c2a:	0053 503a      	oriw #20538,%a3@
     c2e:	0055 5350      	oriw #21328,%a5@
     c32:	3a00           	movew %d0,%d5
     c34:	4445           	negw %d5
     c36:	5354           	subqw #1,%a4@
     c38:	5f42           	subqw #7,%d2
     c3a:	473a           	.short 0x473a
     c3c:	0044 4553      	oriw #17747,%d4
     c40:	545f           	addqw #2,%sp@+
     c42:	4647           	notw %d7
     c44:	3a00           	movew %d0,%d5
     c46:	4247           	clrw %d7
     c48:	5f44           	subqw #7,%d4
     c4a:	4952           	.short 0x4952
     c4c:	5459           	addqw #2,%a1@+
     c4e:	3a00           	movew %d0,%d5
     c50:	4647           	notw %d7
     c52:	5f44           	subqw #7,%d4
     c54:	4952           	.short 0x4952
     c56:	5459           	addqw #2,%a1@+
     c58:	3a00           	movew %d0,%d5
     c5a:	5041           	addqw #8,%d1
     c5c:	4c5f           	.short 0x4c5f
     c5e:	443a           	.short 0x443a
     c60:	0054 494c      	oriw #18764,%a4@
     c64:	455f           	.short 0x455f
     c66:	443a           	.short 0x443a
     c68:	0046 5241      	oriw #21057,%d6
     c6c:	4d45           	.short 0x4d45
     c6e:	3a00           	movew %d0,%d5
     c70:	5354           	subqw #1,%a4@
     c72:	4143           	.short 0x4143
     c74:	4b20           	.short 0x4b20
     c76:	4455           	negw %a5@
     c78:	4d50           	.short 0x4d50
     c7a:	3a00           	movew %d0,%d5
     c7c:	4841           	swap %d1
     c7e:	4c54           	.short 0x4c54
     c80:	4544           	.short 0x4544
     c82:	202d 2d20      	movel %a5@(11552),%d0
     c86:	4255           	clrw %a5@
     c88:	494c           	.short 0x494c
     c8a:	4420           	negb %a0@-
     c8c:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     c92:	5448 
     c94:	4552           	.short 0x4552
     c96:	0042 5553      	oriw #21843,%d2
     c9a:	2045           	moveal %d5,%a0
     c9c:	5252           	addqw #1,%a2@
     c9e:	4f52           	.short 0x4f52
     ca0:	0041 4444      	oriw #17476,%d1
     ca4:	5245           	addqw #1,%d5
     ca6:	5353           	subqw #1,%a3@
     ca8:	2045           	moveal %d5,%a0
     caa:	5252           	addqw #1,%a2@
     cac:	4f52           	.short 0x4f52
     cae:	0049           	.short 0x0049
     cb0:	4c4c           	.short 0x4c4c
     cb2:	4547           	.short 0x4547
     cb4:	414c           	.short 0x414c
     cb6:	2049           	moveal %a1,%a0
     cb8:	4e53 5452      	linkw %a3,#21586
     cbc:	005a 4552      	oriw #17746,%a2@+
     cc0:	4f20           	.short 0x4f20
     cc2:	4449           	.short 0x4449
     cc4:	5649           	addqw #3,%a1
     cc6:	4445           	negw %d5
     cc8:	0043 484b      	oriw #18507,%d3
     ccc:	0054 5241      	oriw #21057,%a4@
     cd0:	5056           	addqw #8,%fp@
     cd2:	0050 5249      	oriw #21065,%a0@
     cd6:	5649           	addqw #3,%a1
     cd8:	4c45           	.short 0x4c45
     cda:	4745           	.short 0x4745
     cdc:	0054 5241      	oriw #21057,%a4@
     ce0:	4345           	.short 0x4345
     ce2:	004c           	.short 0x004c
     ce4:	494e           	.short 0x494e
     ce6:	4520           	.short 0x4520
     ce8:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     cee:	494e 
     cf0:	4520           	.short 0x4520
     cf2:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     cf8:	5241 
     cfa:	5020           	addqb #8,%a0@-
     cfc:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d00:	5241           	addqw #1,%d1
     d02:	5020           	addqb #8,%a0@-
     d04:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d08:	5241           	addqw #1,%d1
     d0a:	5020           	addqb #8,%a0@-
     d0c:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d10:	5241           	addqw #1,%d1
     d12:	5020           	addqb #8,%a0@-
     d14:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d18:	5241           	addqw #1,%d1
     d1a:	5020           	addqb #8,%a0@-
     d1c:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d20:	5241           	addqw #1,%d1
     d22:	5020           	addqb #8,%a0@-
     d24:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d28:	5241           	addqw #1,%d1
     d2a:	5020           	addqb #8,%a0@-
     d2c:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d30:	5241           	addqw #1,%d1
     d32:	5020           	addqb #8,%a0@-
     d34:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d38:	5241           	addqw #1,%d1
     d3a:	5020           	addqb #8,%a0@-
     d3c:	2338 0054      	movel 0x54,%a1@-
     d40:	5241           	addqw #1,%d1
     d42:	5020           	addqb #8,%a0@-
     d44:	2339 0054 5241 	movel 0x545241,%a1@-
     d4a:	5020           	addqb #8,%a0@-
     d4c:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d50:	5452           	addqw #2,%a2@
     d52:	4150           	.short 0x4150
     d54:	2023           	movel %a3@-,%d0
     d56:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d5a:	5241           	addqw #1,%d1
     d5c:	5020           	addqb #8,%a0@-
     d5e:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     d62:	5452           	addqw #2,%a2@
     d64:	4150           	.short 0x4150
     d66:	2023           	movel %a3@-,%d0
     d68:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     d6c:	5241           	addqw #1,%d1
     d6e:	5020           	addqb #8,%a0@-
     d70:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     d74:	5452           	addqw #2,%a2@
     d76:	4150           	.short 0x4150
     d78:	2023           	movel %a3@-,%d0
     d7a:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     d7e:	0000 0c91      	orib #-111,%d0
     d82:	0000 0c91      	orib #-111,%d0
     d86:	0000 0c97      	orib #-105,%d0
     d8a:	0000 0ca1      	orib #-95,%d0
     d8e:	0000 0caf      	orib #-81,%d0
     d92:	0000 0cbd      	orib #-67,%d0
     d96:	0000 0cc9      	orib #-55,%d0
     d9a:	0000 0ccd      	orib #-51,%d0
     d9e:	0000 0cd3      	orib #-45,%d0
     da2:	0000 0cdd      	orib #-35,%d0
     da6:	0000 0ce3      	orib #-29,%d0
     daa:	0000 0ced      	orib #-19,%d0
     dae:	0000 0c91      	orib #-111,%d0
     db2:	0000 0c91      	orib #-111,%d0
     db6:	0000 0c91      	orib #-111,%d0
     dba:	0000 0c91      	orib #-111,%d0
     dbe:	0000 0c91      	orib #-111,%d0
     dc2:	0000 0c91      	orib #-111,%d0
     dc6:	0000 0c91      	orib #-111,%d0
     dca:	0000 0c91      	orib #-111,%d0
     dce:	0000 0c91      	orib #-111,%d0
     dd2:	0000 0c91      	orib #-111,%d0
     dd6:	0000 0c91      	orib #-111,%d0
     dda:	0000 0c91      	orib #-111,%d0
     dde:	0000 0c91      	orib #-111,%d0
     de2:	0000 0c91      	orib #-111,%d0
     de6:	0000 0c91      	orib #-111,%d0
     dea:	0000 0c91      	orib #-111,%d0
     dee:	0000 0c91      	orib #-111,%d0
     df2:	0000 0c91      	orib #-111,%d0
     df6:	0000 0c91      	orib #-111,%d0
     dfa:	0000 0c91      	orib #-111,%d0
     dfe:	0000 0cf7      	orib #-9,%d0
     e02:	0000 0cff      	orib #-1,%d0
     e06:	0000 0d07      	orib #7,%d0
     e0a:	0000 0d0f      	orib #15,%d0
     e0e:	0000 0d17      	orib #23,%d0
     e12:	0000 0d1f      	orib #31,%d0
     e16:	0000 0d27      	orib #39,%d0
     e1a:	0000 0d2f      	orib #47,%d0
     e1e:	0000 0d37      	orib #55,%d0
     e22:	0000 0d3f      	orib #63,%d0
     e26:	0000 0d47      	orib #71,%d0
     e2a:	0000 0d50      	orib #80,%d0
     e2e:	0000 0d59      	orib #89,%d0
     e32:	0000 0d62      	orib #98,%d0
     e36:	0000 0d6b      	orib #107,%d0
     e3a:	0000 0d74      	orib #116,%d0
     e3e:	0000 0c91      	orib #-111,%d0
     e42:	0000 0c91      	orib #-111,%d0
     e46:	0000 0c91      	orib #-111,%d0
     e4a:	0000 0c91      	orib #-111,%d0
     e4e:	0000 0c91      	orib #-111,%d0
     e52:	0000 0c91      	orib #-111,%d0
     e56:	0000 0c91      	orib #-111,%d0
     e5a:	0000 0c91      	orib #-111,%d0
     e5e:	0000 0c91      	orib #-111,%d0
     e62:	0000 0c91      	orib #-111,%d0
     e66:	0000 0c91      	orib #-111,%d0
     e6a:	0000 0c91      	orib #-111,%d0
     e6e:	0000 0c91      	orib #-111,%d0
     e72:	0000 0c91      	orib #-111,%d0
     e76:	0000 0c91      	orib #-111,%d0
     e7a:	0000 0c91      	orib #-111,%d0
