
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8c4:	7009           	moveq #9,%d0
     8c6:	720f           	moveq #15,%d1
     8c8:	2439 00ff 6846 	movel 0xff6846,%d2
     8ce:	6100 023e      	bsrw 0xb0e
     8d2:	7009           	moveq #9,%d0
     8d4:	7218           	moveq #24,%d1
     8d6:	43fa 03a9      	lea %pc@(0xc81),%a1
     8da:	6100 0216      	bsrw 0xaf2
     8de:	7009           	moveq #9,%d0
     8e0:	721b           	moveq #27,%d1
     8e2:	2439 00ff 684a 	movel 0xff684a,%d2
     8e8:	6100 0224      	bsrw 0xb0e
     8ec:	700a           	moveq #10,%d0
     8ee:	7200           	moveq #0,%d1
     8f0:	43fa 0393      	lea %pc@(0xc85),%a1
     8f4:	6100 01fc      	bsrw 0xaf2
     8f8:	700a           	moveq #10,%d0
     8fa:	7203           	moveq #3,%d1
     8fc:	2439 00ff 684e 	movel 0xff684e,%d2
     902:	6100 020a      	bsrw 0xb0e
     906:	700a           	moveq #10,%d0
     908:	720c           	moveq #12,%d1
     90a:	43fa 037d      	lea %pc@(0xc89),%a1
     90e:	6100 01e2      	bsrw 0xaf2
     912:	700a           	moveq #10,%d0
     914:	720f           	moveq #15,%d1
     916:	2439 00ff 680e 	movel 0xff680e,%d2
     91c:	6100 01f0      	bsrw 0xb0e
     920:	700a           	moveq #10,%d0
     922:	7218           	moveq #24,%d1
     924:	43fa 0367      	lea %pc@(0xc8d),%a1
     928:	6100 01c8      	bsrw 0xaf2
     92c:	700a           	moveq #10,%d0
     92e:	721c           	moveq #28,%d1
     930:	2439 00ff 6812 	movel 0xff6812,%d2
     936:	6100 01d6      	bsrw 0xb0e
     93a:	700b           	moveq #11,%d0
     93c:	7200           	moveq #0,%d1
     93e:	43fa 02d9      	lea %pc@(0xc19),%a1
     942:	6100 01ae      	bsrw 0xaf2
     946:	700c           	moveq #12,%d0
     948:	7200           	moveq #0,%d1
     94a:	43fa 0346      	lea %pc@(0xc92),%a1
     94e:	6100 01a2      	bsrw 0xaf2
     952:	700c           	moveq #12,%d0
     954:	7208           	moveq #8,%d1
     956:	2439 00ff 685a 	movel 0xff685a,%d2
     95c:	6100 01b0      	bsrw 0xb0e
     960:	700c           	moveq #12,%d0
     962:	7214           	moveq #20,%d1
     964:	43fa 0335      	lea %pc@(0xc9b),%a1
     968:	6100 0188      	bsrw 0xaf2
     96c:	700c           	moveq #12,%d0
     96e:	721c           	moveq #28,%d1
     970:	2439 00ff 685e 	movel 0xff685e,%d2
     976:	6100 0196      	bsrw 0xb0e
     97a:	700d           	moveq #13,%d0
     97c:	7200           	moveq #0,%d1
     97e:	43fa 0324      	lea %pc@(0xca4),%a1
     982:	6100 016e      	bsrw 0xaf2
     986:	700d           	moveq #13,%d0
     988:	7209           	moveq #9,%d1
     98a:	2439 00ff 6862 	movel 0xff6862,%d2
     990:	6100 017c      	bsrw 0xb0e
     994:	700d           	moveq #13,%d0
     996:	7214           	moveq #20,%d1
     998:	43fa 0314      	lea %pc@(0xcae),%a1
     99c:	6100 0154      	bsrw 0xaf2
     9a0:	700d           	moveq #13,%d0
     9a2:	721d           	moveq #29,%d1
     9a4:	2439 00ff 6866 	movel 0xff6866,%d2
     9aa:	6100 0162      	bsrw 0xb0e
     9ae:	700e           	moveq #14,%d0
     9b0:	7200           	moveq #0,%d1
     9b2:	43fa 0304      	lea %pc@(0xcb8),%a1
     9b6:	6100 013a      	bsrw 0xaf2
     9ba:	700e           	moveq #14,%d0
     9bc:	7206           	moveq #6,%d1
     9be:	7400           	moveq #0,%d2
     9c0:	1439 00ff 686a 	moveb 0xff686a,%d2
     9c6:	6100 015a      	bsrw 0xb22
     9ca:	700e           	moveq #14,%d0
     9cc:	720c           	moveq #12,%d1
     9ce:	43fa 02ef      	lea %pc@(0xcbf),%a1
     9d2:	6100 011e      	bsrw 0xaf2
     9d6:	700e           	moveq #14,%d0
     9d8:	7213           	moveq #19,%d1
     9da:	7400           	moveq #0,%d2
     9dc:	1439 00ff 686b 	moveb 0xff686b,%d2
     9e2:	6100 013e      	bsrw 0xb22
     9e6:	700e           	moveq #14,%d0
     9e8:	7217           	moveq #23,%d1
     9ea:	43fa 02db      	lea %pc@(0xcc7),%a1
     9ee:	6100 0102      	bsrw 0xaf2
     9f2:	700e           	moveq #14,%d0
     9f4:	721d           	moveq #29,%d1
     9f6:	7400           	moveq #0,%d2
     9f8:	3439 00ff 6852 	movew 0xff6852,%d2
     9fe:	6100 0118      	bsrw 0xb18
     a02:	700f           	moveq #15,%d0
     a04:	7200           	moveq #0,%d1
     a06:	43fa 0211      	lea %pc@(0xc19),%a1
     a0a:	6100 00e6      	bsrw 0xaf2
     a0e:	7010           	moveq #16,%d0
     a10:	7200           	moveq #0,%d1
     a12:	43fa 02ba      	lea %pc@(0xcce),%a1
     a16:	6100 00da      	bsrw 0xaf2
     a1a:	2479 00ff 680e 	moveal 0xff680e,%a2
     a20:	7e00           	moveq #0,%d7
     a22:	7011           	moveq #17,%d0
     a24:	d047           	addw %d7,%d0
     a26:	7200           	moveq #0,%d1
     a28:	6100 008e      	bsrw 0xab8
     a2c:	745b           	moveq #91,%d2
     a2e:	6100 0166      	bsrw 0xb96
     a32:	7c00           	moveq #0,%d6
     a34:	241a           	movel %a2@+,%d2
     a36:	6100 00f4      	bsrw 0xb2c
     a3a:	0c46 0003      	cmpiw #3,%d6
     a3e:	6706           	beqs 0xa46
     a40:	7420           	moveq #32,%d2
     a42:	6100 0152      	bsrw 0xb96
     a46:	5246           	addqw #1,%d6
     a48:	0c46 0004      	cmpiw #4,%d6
     a4c:	65e6           	bcss 0xa34
     a4e:	745d           	moveq #93,%d2
     a50:	6100 0144      	bsrw 0xb96
     a54:	5247           	addqw #1,%d7
     a56:	0c47 0004      	cmpiw #4,%d7
     a5a:	65c6           	bcss 0xa22
     a5c:	7015           	moveq #21,%d0
     a5e:	7200           	moveq #0,%d1
     a60:	43fa 01b7      	lea %pc@(0xc19),%a1
     a64:	6100 008c      	bsrw 0xaf2
     a68:	701b           	moveq #27,%d0
     a6a:	7200           	moveq #0,%d1
     a6c:	43fa 026c      	lea %pc@(0xcda),%a1
     a70:	6100 0080      	bsrw 0xaf2
     a74:	33fc 8174 00c0 	movew #-32396,0xc00004
     a7a:	0004 
     a7c:	4e75           	rts
     a7e:	23fc 6000 0003 	movel #1610612739,0xc00004
     a84:	00c0 0004 
     a88:	303c 8400      	movew #-31744,%d0
     a8c:	3e3c 06ff      	movew #1791,%d7
     a90:	33c0 00c0 0000 	movew %d0,0xc00000
     a96:	51cf fff8      	dbf %d7,0xa90
     a9a:	4e75           	rts
     a9c:	0240 00ff      	andiw #255,%d0
     aa0:	0c40 003f      	cmpiw #63,%d0
     aa4:	620c           	bhis 0xab2
     aa6:	43fa 0334      	lea %pc@(0xddc),%a1
     aaa:	e548           	lslw #2,%d0
     aac:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     ab0:	4e75           	rts
     ab2:	43fa 023b      	lea %pc@(0xcef),%a1
     ab6:	4e75           	rts
     ab8:	3400           	movew %d0,%d2
     aba:	c4fc 0080      	muluw #128,%d2
     abe:	3601           	movew %d1,%d3
     ac0:	d643           	addw %d3,%d3
     ac2:	d443           	addw %d3,%d2
     ac4:	203c 0000 e000 	movel #57344,%d0
     aca:	d082           	addl %d2,%d0
     acc:	2200           	movel %d0,%d1
     ace:	0281 0000 3fff 	andil #16383,%d1
     ad4:	4841           	swap %d1
     ad6:	2600           	movel %d0,%d3
     ad8:	e08b           	lsrl #8,%d3
     ada:	ec8b           	lsrl #6,%d3
     adc:	0283 0000 0003 	andil #3,%d3
     ae2:	0081 4000 0000 	oril #1073741824,%d1
     ae8:	8283           	orl %d3,%d1
     aea:	23c1 00c0 0004 	movel %d1,0xc00004
     af0:	4e75           	rts
     af2:	6100 ffc4      	bsrw 0xab8
     af6:	7400           	moveq #0,%d2
     af8:	1419           	moveb %a1@+,%d2
     afa:	6706           	beqs 0xb02
     afc:	6100 0098      	bsrw 0xb96
     b00:	60f4           	bras 0xaf6
     b02:	4e75           	rts
     b04:	6100 ffb2      	bsrw 0xab8
     b08:	6100 008c      	bsrw 0xb96
     b0c:	4e75           	rts
     b0e:	6100 ffa8      	bsrw 0xab8
     b12:	6100 0018      	bsrw 0xb2c
     b16:	4e75           	rts
     b18:	6100 ff9e      	bsrw 0xab8
     b1c:	6100 0022      	bsrw 0xb40
     b20:	4e75           	rts
     b22:	6100 ff94      	bsrw 0xab8
     b26:	6100 0030      	bsrw 0xb58
     b2a:	4e75           	rts
     b2c:	2802           	movel %d2,%d4
     b2e:	7a07           	moveq #7,%d5
     b30:	6100 0040      	bsrw 0xb72
     b34:	6100 0048      	bsrw 0xb7e
     b38:	e98c           	lsll #4,%d4
     b3a:	51cd fff4      	dbf %d5,0xb30
     b3e:	4e75           	rts
     b40:	7800           	moveq #0,%d4
     b42:	3802           	movew %d2,%d4
     b44:	4844           	swap %d4
     b46:	7a03           	moveq #3,%d5
     b48:	6100 0028      	bsrw 0xb72
     b4c:	6100 0030      	bsrw 0xb7e
     b50:	e98c           	lsll #4,%d4
     b52:	51cd fff4      	dbf %d5,0xb48
     b56:	4e75           	rts
     b58:	7800           	moveq #0,%d4
     b5a:	1802           	moveb %d2,%d4
     b5c:	e14c           	lslw #8,%d4
     b5e:	4844           	swap %d4
     b60:	7a01           	moveq #1,%d5
     b62:	6100 000e      	bsrw 0xb72
     b66:	6100 0016      	bsrw 0xb7e
     b6a:	e98c           	lsll #4,%d4
     b6c:	51cd fff4      	dbf %d5,0xb62
     b70:	4e75           	rts
     b72:	2604           	movel %d4,%d3
     b74:	4843           	swap %d3
     b76:	e04b           	lsrw #8,%d3
     b78:	e80b           	lsrb #4,%d3
     b7a:	1403           	moveb %d3,%d2
     b7c:	4e75           	rts
     b7e:	0202 000f      	andib #15,%d2
     b82:	0c02 0009      	cmpib #9,%d2
     b86:	6f04           	bles 0xb8c
     b88:	0602 0007      	addib #7,%d2
     b8c:	0602 0030      	addib #48,%d2
     b90:	6100 0004      	bsrw 0xb96
     b94:	4e75           	rts
     b96:	0c02 0020      	cmpib #32,%d2
     b9a:	650c           	bcss 0xba8
     b9c:	0c02 007f      	cmpib #127,%d2
     ba0:	6206           	bhis 0xba8
     ba2:	0402 0020      	subib #32,%d2
     ba6:	6002           	bras 0xbaa
     ba8:	7400           	moveq #0,%d2
     baa:	0242 00ff      	andiw #255,%d2
     bae:	0042 8400      	oriw #-31744,%d2
     bb2:	33c2 00c0 0000 	movew %d2,0xc00000
     bb8:	4e75           	rts
     bba:	3d3d           	.short 0x3d3d
     bbc:	3d3d           	.short 0x3d3d
     bbe:	2052           	moveal %a2@,%a0
     bc0:	4153           	.short 0x4153
     bc2:	5441           	addqw #2,%d1
     bc4:	4e20           	.short 0x4e20
     bc6:	4352           	.short 0x4352
     bc8:	4153           	.short 0x4153
     bca:	4820           	nbcd %a0@-
     bcc:	3d3d           	.short 0x3d3d
     bce:	3d3d           	.short 0x3d3d
     bd0:	3d3d           	.short 0x3d3d
     bd2:	3d3d           	.short 0x3d3d
     bd4:	3d3d           	.short 0x3d3d
     bd6:	3d3d           	.short 0x3d3d
     bd8:	3d3d           	.short 0x3d3d
     bda:	3d3d           	.short 0x3d3d
     bdc:	3d3d           	.short 0x3d3d
     bde:	3d3d           	.short 0x3d3d
     be0:	3d3d           	.short 0x3d3d
     be2:	3d3d           	.short 0x3d3d
     be4:	3d3d           	.short 0x3d3d
     be6:	0045 5843      	oriw #22595,%d5
     bea:	4550           	.short 0x4550
     bec:	5449           	addqw #2,%a1
     bee:	4f4e           	.short 0x4f4e
     bf0:	3a20           	movew %a0@-,%d5
     bf2:	0056 4543      	oriw #17731,%fp@
     bf6:	544f           	addqw #2,%sp
     bf8:	523a           	.short 0x523a
     bfa:	2000           	movel %d0,%d0
     bfc:	4641           	notw %d1
     bfe:	554c           	subqw #2,%a4
     c00:	5420           	addqb #2,%a0@-
     c02:	5043           	addqw #8,%d3
     c04:	3a20           	movew %a0@-,%d5
     c06:	2000           	movel %d0,%d0
     c08:	5352           	subqw #1,%a2@
     c0a:	3a20           	movew %a0@-,%d5
     c0c:	0046 4155      	oriw #16725,%d6
     c10:	4c54           	.short 0x4c54
     c12:	2041           	moveal %d1,%a0
     c14:	4444           	negw %d4
     c16:	523a           	.short 0x523a
     c18:	003d           	.short 0x003d
     c1a:	3d3d           	.short 0x3d3d
     c1c:	3d3d           	.short 0x3d3d
     c1e:	3d3d           	.short 0x3d3d
     c20:	3d3d           	.short 0x3d3d
     c22:	3d3d           	.short 0x3d3d
     c24:	3d3d           	.short 0x3d3d
     c26:	3d3d           	.short 0x3d3d
     c28:	3d3d           	.short 0x3d3d
     c2a:	3d3d           	.short 0x3d3d
     c2c:	3d3d           	.short 0x3d3d
     c2e:	3d3d           	.short 0x3d3d
     c30:	3d3d           	.short 0x3d3d
     c32:	3d3d           	.short 0x3d3d
     c34:	3d3d           	.short 0x3d3d
     c36:	3d3d           	.short 0x3d3d
     c38:	3d3d           	.short 0x3d3d
     c3a:	3d3d           	.short 0x3d3d
     c3c:	3d3d           	.short 0x3d3d
     c3e:	3d3d           	.short 0x3d3d
     c40:	3d3d           	.short 0x3d3d
     c42:	3d00           	movew %d0,%fp@-
     c44:	2020           	movel %a0@-,%d0
     c46:	2020           	movel %a0@-,%d0
     c48:	2020           	movel %a0@-,%d0
     c4a:	2020           	movel %a0@-,%d0
     c4c:	0044 303a      	oriw #12346,%d4
     c50:	0044 313a      	oriw #12602,%d4
     c54:	0044 323a      	oriw #12858,%d4
     c58:	0044 333a      	oriw #13114,%d4
     c5c:	0044 343a      	oriw #13370,%d4
     c60:	0044 353a      	oriw #13626,%d4
     c64:	0044 363a      	oriw #13882,%d4
     c68:	0044 373a      	oriw #14138,%d4
     c6c:	0041 303a      	oriw #12346,%d1
     c70:	0041 313a      	oriw #12602,%d1
     c74:	0041 323a      	oriw #12858,%d1
     c78:	0041 333a      	oriw #13114,%d1
     c7c:	0041 343a      	oriw #13370,%d1
     c80:	0041 353a      	oriw #13626,%d1
     c84:	0041 363a      	oriw #13882,%d1
     c88:	0053 503a      	oriw #20538,%a3@
     c8c:	0055 5350      	oriw #21328,%a5@
     c90:	3a00           	movew %d0,%d5
     c92:	4445           	negw %d5
     c94:	5354           	subqw #1,%a4@
     c96:	5f42           	subqw #7,%d2
     c98:	473a           	.short 0x473a
     c9a:	0044 4553      	oriw #17747,%d4
     c9e:	545f           	addqw #2,%sp@+
     ca0:	4647           	notw %d7
     ca2:	3a00           	movew %d0,%d5
     ca4:	4247           	clrw %d7
     ca6:	5f44           	subqw #7,%d4
     ca8:	4952           	.short 0x4952
     caa:	5459           	addqw #2,%a1@+
     cac:	3a00           	movew %d0,%d5
     cae:	4647           	notw %d7
     cb0:	5f44           	subqw #7,%d4
     cb2:	4952           	.short 0x4952
     cb4:	5459           	addqw #2,%a1@+
     cb6:	3a00           	movew %d0,%d5
     cb8:	5041           	addqw #8,%d1
     cba:	4c5f           	.short 0x4c5f
     cbc:	443a           	.short 0x443a
     cbe:	0054 494c      	oriw #18764,%a4@
     cc2:	455f           	.short 0x455f
     cc4:	443a           	.short 0x443a
     cc6:	0046 5241      	oriw #21057,%d6
     cca:	4d45           	.short 0x4d45
     ccc:	3a00           	movew %d0,%d5
     cce:	5354           	subqw #1,%a4@
     cd0:	4143           	.short 0x4143
     cd2:	4b20           	.short 0x4b20
     cd4:	4455           	negw %a5@
     cd6:	4d50           	.short 0x4d50
     cd8:	3a00           	movew %d0,%d5
     cda:	4841           	swap %d1
     cdc:	4c54           	.short 0x4c54
     cde:	4544           	.short 0x4544
     ce0:	202d 2d20      	movel %a5@(11552),%d0
     ce4:	4255           	clrw %a5@
     ce6:	494c           	.short 0x494c
     ce8:	4420           	negb %a0@-
     cea:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cf0:	5448 
     cf2:	4552           	.short 0x4552
     cf4:	0042 5553      	oriw #21843,%d2
     cf8:	2045           	moveal %d5,%a0
     cfa:	5252           	addqw #1,%a2@
     cfc:	4f52           	.short 0x4f52
     cfe:	0041 4444      	oriw #17476,%d1
     d02:	5245           	addqw #1,%d5
     d04:	5353           	subqw #1,%a3@
     d06:	2045           	moveal %d5,%a0
     d08:	5252           	addqw #1,%a2@
     d0a:	4f52           	.short 0x4f52
     d0c:	0049           	.short 0x0049
     d0e:	4c4c           	.short 0x4c4c
     d10:	4547           	.short 0x4547
     d12:	414c           	.short 0x414c
     d14:	2049           	moveal %a1,%a0
     d16:	4e53 5452      	linkw %a3,#21586
     d1a:	005a 4552      	oriw #17746,%a2@+
     d1e:	4f20           	.short 0x4f20
     d20:	4449           	.short 0x4449
     d22:	5649           	addqw #3,%a1
     d24:	4445           	negw %d5
     d26:	0043 484b      	oriw #18507,%d3
     d2a:	0054 5241      	oriw #21057,%a4@
     d2e:	5056           	addqw #8,%fp@
     d30:	0050 5249      	oriw #21065,%a0@
     d34:	5649           	addqw #3,%a1
     d36:	4c45           	.short 0x4c45
     d38:	4745           	.short 0x4745
     d3a:	0054 5241      	oriw #21057,%a4@
     d3e:	4345           	.short 0x4345
     d40:	004c           	.short 0x004c
     d42:	494e           	.short 0x494e
     d44:	4520           	.short 0x4520
     d46:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d4c:	494e 
     d4e:	4520           	.short 0x4520
     d50:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d56:	5241 
     d58:	5020           	addqb #8,%a0@-
     d5a:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d5e:	5241           	addqw #1,%d1
     d60:	5020           	addqb #8,%a0@-
     d62:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d66:	5241           	addqw #1,%d1
     d68:	5020           	addqb #8,%a0@-
     d6a:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d6e:	5241           	addqw #1,%d1
     d70:	5020           	addqb #8,%a0@-
     d72:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d76:	5241           	addqw #1,%d1
     d78:	5020           	addqb #8,%a0@-
     d7a:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d7e:	5241           	addqw #1,%d1
     d80:	5020           	addqb #8,%a0@-
     d82:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d86:	5241           	addqw #1,%d1
     d88:	5020           	addqb #8,%a0@-
     d8a:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d8e:	5241           	addqw #1,%d1
     d90:	5020           	addqb #8,%a0@-
     d92:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d96:	5241           	addqw #1,%d1
     d98:	5020           	addqb #8,%a0@-
     d9a:	2338 0054      	movel 0x54,%a1@-
     d9e:	5241           	addqw #1,%d1
     da0:	5020           	addqb #8,%a0@-
     da2:	2339 0054 5241 	movel 0x545241,%a1@-
     da8:	5020           	addqb #8,%a0@-
     daa:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     dae:	5452           	addqw #2,%a2@
     db0:	4150           	.short 0x4150
     db2:	2023           	movel %a3@-,%d0
     db4:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     db8:	5241           	addqw #1,%d1
     dba:	5020           	addqb #8,%a0@-
     dbc:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     dc0:	5452           	addqw #2,%a2@
     dc2:	4150           	.short 0x4150
     dc4:	2023           	movel %a3@-,%d0
     dc6:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     dca:	5241           	addqw #1,%d1
     dcc:	5020           	addqb #8,%a0@-
     dce:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     dd2:	5452           	addqw #2,%a2@
     dd4:	4150           	.short 0x4150
     dd6:	2023           	movel %a3@-,%d0
     dd8:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     ddc:	0000 0cef      	orib #-17,%d0
     de0:	0000 0cef      	orib #-17,%d0
     de4:	0000 0cf5      	orib #-11,%d0
     de8:	0000 0cff      	orib #-1,%d0
     dec:	0000 0d0d      	orib #13,%d0
     df0:	0000 0d1b      	orib #27,%d0
     df4:	0000 0d27      	orib #39,%d0
     df8:	0000 0d2b      	orib #43,%d0
     dfc:	0000 0d31      	orib #49,%d0
     e00:	0000 0d3b      	orib #59,%d0
     e04:	0000 0d41      	orib #65,%d0
     e08:	0000 0d4b      	orib #75,%d0
     e0c:	0000 0cef      	orib #-17,%d0
     e10:	0000 0cef      	orib #-17,%d0
     e14:	0000 0cef      	orib #-17,%d0
     e18:	0000 0cef      	orib #-17,%d0
     e1c:	0000 0cef      	orib #-17,%d0
     e20:	0000 0cef      	orib #-17,%d0
     e24:	0000 0cef      	orib #-17,%d0
     e28:	0000 0cef      	orib #-17,%d0
     e2c:	0000 0cef      	orib #-17,%d0
     e30:	0000 0cef      	orib #-17,%d0
     e34:	0000 0cef      	orib #-17,%d0
     e38:	0000 0cef      	orib #-17,%d0
     e3c:	0000 0cef      	orib #-17,%d0
     e40:	0000 0cef      	orib #-17,%d0
     e44:	0000 0cef      	orib #-17,%d0
     e48:	0000 0cef      	orib #-17,%d0
     e4c:	0000 0cef      	orib #-17,%d0
     e50:	0000 0cef      	orib #-17,%d0
     e54:	0000 0cef      	orib #-17,%d0
     e58:	0000 0cef      	orib #-17,%d0
     e5c:	0000 0d55      	orib #85,%d0
     e60:	0000 0d5d      	orib #93,%d0
     e64:	0000 0d65      	orib #101,%d0
     e68:	0000 0d6d      	orib #109,%d0
     e6c:	0000 0d75      	orib #117,%d0
     e70:	0000 0d7d      	orib #125,%d0
     e74:	0000 0d85      	orib #-123,%d0
     e78:	0000 0d8d      	orib #-115,%d0
     e7c:	0000 0d95      	orib #-107,%d0
     e80:	0000 0d9d      	orib #-99,%d0
     e84:	0000 0da5      	orib #-91,%d0
     e88:	0000 0dae      	orib #-82,%d0
