
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8bc:	43fa 03a9      	lea %pc@(0xc67),%a1
     8c0:	6100 0216      	bsrw 0xad8
     8c4:	7009           	moveq #9,%d0
     8c6:	721b           	moveq #27,%d1
     8c8:	2439 00ff 684a 	movel 0xff684a,%d2
     8ce:	6100 0224      	bsrw 0xaf4
     8d2:	700a           	moveq #10,%d0
     8d4:	7200           	moveq #0,%d1
     8d6:	43fa 0393      	lea %pc@(0xc6b),%a1
     8da:	6100 01fc      	bsrw 0xad8
     8de:	700a           	moveq #10,%d0
     8e0:	7203           	moveq #3,%d1
     8e2:	2439 00ff 684e 	movel 0xff684e,%d2
     8e8:	6100 020a      	bsrw 0xaf4
     8ec:	700a           	moveq #10,%d0
     8ee:	720c           	moveq #12,%d1
     8f0:	43fa 037d      	lea %pc@(0xc6f),%a1
     8f4:	6100 01e2      	bsrw 0xad8
     8f8:	700a           	moveq #10,%d0
     8fa:	720f           	moveq #15,%d1
     8fc:	2439 00ff 680e 	movel 0xff680e,%d2
     902:	6100 01f0      	bsrw 0xaf4
     906:	700a           	moveq #10,%d0
     908:	7218           	moveq #24,%d1
     90a:	43fa 0367      	lea %pc@(0xc73),%a1
     90e:	6100 01c8      	bsrw 0xad8
     912:	700a           	moveq #10,%d0
     914:	721c           	moveq #28,%d1
     916:	2439 00ff 6812 	movel 0xff6812,%d2
     91c:	6100 01d6      	bsrw 0xaf4
     920:	700b           	moveq #11,%d0
     922:	7200           	moveq #0,%d1
     924:	43fa 02d9      	lea %pc@(0xbff),%a1
     928:	6100 01ae      	bsrw 0xad8
     92c:	700c           	moveq #12,%d0
     92e:	7200           	moveq #0,%d1
     930:	43fa 0346      	lea %pc@(0xc78),%a1
     934:	6100 01a2      	bsrw 0xad8
     938:	700c           	moveq #12,%d0
     93a:	7208           	moveq #8,%d1
     93c:	2439 00ff 685a 	movel 0xff685a,%d2
     942:	6100 01b0      	bsrw 0xaf4
     946:	700c           	moveq #12,%d0
     948:	7214           	moveq #20,%d1
     94a:	43fa 0335      	lea %pc@(0xc81),%a1
     94e:	6100 0188      	bsrw 0xad8
     952:	700c           	moveq #12,%d0
     954:	721c           	moveq #28,%d1
     956:	2439 00ff 685e 	movel 0xff685e,%d2
     95c:	6100 0196      	bsrw 0xaf4
     960:	700d           	moveq #13,%d0
     962:	7200           	moveq #0,%d1
     964:	43fa 0324      	lea %pc@(0xc8a),%a1
     968:	6100 016e      	bsrw 0xad8
     96c:	700d           	moveq #13,%d0
     96e:	7209           	moveq #9,%d1
     970:	2439 00ff 6862 	movel 0xff6862,%d2
     976:	6100 017c      	bsrw 0xaf4
     97a:	700d           	moveq #13,%d0
     97c:	7214           	moveq #20,%d1
     97e:	43fa 0314      	lea %pc@(0xc94),%a1
     982:	6100 0154      	bsrw 0xad8
     986:	700d           	moveq #13,%d0
     988:	721d           	moveq #29,%d1
     98a:	2439 00ff 6866 	movel 0xff6866,%d2
     990:	6100 0162      	bsrw 0xaf4
     994:	700e           	moveq #14,%d0
     996:	7200           	moveq #0,%d1
     998:	43fa 0304      	lea %pc@(0xc9e),%a1
     99c:	6100 013a      	bsrw 0xad8
     9a0:	700e           	moveq #14,%d0
     9a2:	7206           	moveq #6,%d1
     9a4:	7400           	moveq #0,%d2
     9a6:	1439 00ff 686a 	moveb 0xff686a,%d2
     9ac:	6100 015a      	bsrw 0xb08
     9b0:	700e           	moveq #14,%d0
     9b2:	720c           	moveq #12,%d1
     9b4:	43fa 02ef      	lea %pc@(0xca5),%a1
     9b8:	6100 011e      	bsrw 0xad8
     9bc:	700e           	moveq #14,%d0
     9be:	7213           	moveq #19,%d1
     9c0:	7400           	moveq #0,%d2
     9c2:	1439 00ff 686b 	moveb 0xff686b,%d2
     9c8:	6100 013e      	bsrw 0xb08
     9cc:	700e           	moveq #14,%d0
     9ce:	7217           	moveq #23,%d1
     9d0:	43fa 02db      	lea %pc@(0xcad),%a1
     9d4:	6100 0102      	bsrw 0xad8
     9d8:	700e           	moveq #14,%d0
     9da:	721d           	moveq #29,%d1
     9dc:	7400           	moveq #0,%d2
     9de:	3439 00ff 6852 	movew 0xff6852,%d2
     9e4:	6100 0118      	bsrw 0xafe
     9e8:	700f           	moveq #15,%d0
     9ea:	7200           	moveq #0,%d1
     9ec:	43fa 0211      	lea %pc@(0xbff),%a1
     9f0:	6100 00e6      	bsrw 0xad8
     9f4:	7010           	moveq #16,%d0
     9f6:	7200           	moveq #0,%d1
     9f8:	43fa 02ba      	lea %pc@(0xcb4),%a1
     9fc:	6100 00da      	bsrw 0xad8
     a00:	2479 00ff 680e 	moveal 0xff680e,%a2
     a06:	7e00           	moveq #0,%d7
     a08:	7011           	moveq #17,%d0
     a0a:	d047           	addw %d7,%d0
     a0c:	7200           	moveq #0,%d1
     a0e:	6100 008e      	bsrw 0xa9e
     a12:	745b           	moveq #91,%d2
     a14:	6100 0166      	bsrw 0xb7c
     a18:	7c00           	moveq #0,%d6
     a1a:	241a           	movel %a2@+,%d2
     a1c:	6100 00f4      	bsrw 0xb12
     a20:	0c46 0003      	cmpiw #3,%d6
     a24:	6706           	beqs 0xa2c
     a26:	7420           	moveq #32,%d2
     a28:	6100 0152      	bsrw 0xb7c
     a2c:	5246           	addqw #1,%d6
     a2e:	0c46 0004      	cmpiw #4,%d6
     a32:	65e6           	bcss 0xa1a
     a34:	745d           	moveq #93,%d2
     a36:	6100 0144      	bsrw 0xb7c
     a3a:	5247           	addqw #1,%d7
     a3c:	0c47 0004      	cmpiw #4,%d7
     a40:	65c6           	bcss 0xa08
     a42:	7015           	moveq #21,%d0
     a44:	7200           	moveq #0,%d1
     a46:	43fa 01b7      	lea %pc@(0xbff),%a1
     a4a:	6100 008c      	bsrw 0xad8
     a4e:	701b           	moveq #27,%d0
     a50:	7200           	moveq #0,%d1
     a52:	43fa 026c      	lea %pc@(0xcc0),%a1
     a56:	6100 0080      	bsrw 0xad8
     a5a:	33fc 8174 00c0 	movew #-32396,0xc00004
     a60:	0004 
     a62:	4e75           	rts
     a64:	23fc 6000 0003 	movel #1610612739,0xc00004
     a6a:	00c0 0004 
     a6e:	303c 8400      	movew #-31744,%d0
     a72:	3e3c 06ff      	movew #1791,%d7
     a76:	33c0 00c0 0000 	movew %d0,0xc00000
     a7c:	51cf fff8      	dbf %d7,0xa76
     a80:	4e75           	rts
     a82:	0240 00ff      	andiw #255,%d0
     a86:	0c40 003f      	cmpiw #63,%d0
     a8a:	620c           	bhis 0xa98
     a8c:	43fa 0334      	lea %pc@(0xdc2),%a1
     a90:	e548           	lslw #2,%d0
     a92:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a96:	4e75           	rts
     a98:	43fa 023b      	lea %pc@(0xcd5),%a1
     a9c:	4e75           	rts
     a9e:	3400           	movew %d0,%d2
     aa0:	c4fc 0080      	muluw #128,%d2
     aa4:	3601           	movew %d1,%d3
     aa6:	d643           	addw %d3,%d3
     aa8:	d443           	addw %d3,%d2
     aaa:	203c 0000 e000 	movel #57344,%d0
     ab0:	d082           	addl %d2,%d0
     ab2:	2200           	movel %d0,%d1
     ab4:	0281 0000 3fff 	andil #16383,%d1
     aba:	4841           	swap %d1
     abc:	2600           	movel %d0,%d3
     abe:	e08b           	lsrl #8,%d3
     ac0:	ec8b           	lsrl #6,%d3
     ac2:	0283 0000 0003 	andil #3,%d3
     ac8:	0081 4000 0000 	oril #1073741824,%d1
     ace:	8283           	orl %d3,%d1
     ad0:	23c1 00c0 0004 	movel %d1,0xc00004
     ad6:	4e75           	rts
     ad8:	6100 ffc4      	bsrw 0xa9e
     adc:	7400           	moveq #0,%d2
     ade:	1419           	moveb %a1@+,%d2
     ae0:	6706           	beqs 0xae8
     ae2:	6100 0098      	bsrw 0xb7c
     ae6:	60f4           	bras 0xadc
     ae8:	4e75           	rts
     aea:	6100 ffb2      	bsrw 0xa9e
     aee:	6100 008c      	bsrw 0xb7c
     af2:	4e75           	rts
     af4:	6100 ffa8      	bsrw 0xa9e
     af8:	6100 0018      	bsrw 0xb12
     afc:	4e75           	rts
     afe:	6100 ff9e      	bsrw 0xa9e
     b02:	6100 0022      	bsrw 0xb26
     b06:	4e75           	rts
     b08:	6100 ff94      	bsrw 0xa9e
     b0c:	6100 0030      	bsrw 0xb3e
     b10:	4e75           	rts
     b12:	2802           	movel %d2,%d4
     b14:	7a07           	moveq #7,%d5
     b16:	6100 0040      	bsrw 0xb58
     b1a:	6100 0048      	bsrw 0xb64
     b1e:	e98c           	lsll #4,%d4
     b20:	51cd fff4      	dbf %d5,0xb16
     b24:	4e75           	rts
     b26:	7800           	moveq #0,%d4
     b28:	3802           	movew %d2,%d4
     b2a:	4844           	swap %d4
     b2c:	7a03           	moveq #3,%d5
     b2e:	6100 0028      	bsrw 0xb58
     b32:	6100 0030      	bsrw 0xb64
     b36:	e98c           	lsll #4,%d4
     b38:	51cd fff4      	dbf %d5,0xb2e
     b3c:	4e75           	rts
     b3e:	7800           	moveq #0,%d4
     b40:	1802           	moveb %d2,%d4
     b42:	e14c           	lslw #8,%d4
     b44:	4844           	swap %d4
     b46:	7a01           	moveq #1,%d5
     b48:	6100 000e      	bsrw 0xb58
     b4c:	6100 0016      	bsrw 0xb64
     b50:	e98c           	lsll #4,%d4
     b52:	51cd fff4      	dbf %d5,0xb48
     b56:	4e75           	rts
     b58:	2604           	movel %d4,%d3
     b5a:	4843           	swap %d3
     b5c:	e04b           	lsrw #8,%d3
     b5e:	e80b           	lsrb #4,%d3
     b60:	1403           	moveb %d3,%d2
     b62:	4e75           	rts
     b64:	0202 000f      	andib #15,%d2
     b68:	0c02 0009      	cmpib #9,%d2
     b6c:	6f04           	bles 0xb72
     b6e:	0602 0007      	addib #7,%d2
     b72:	0602 0030      	addib #48,%d2
     b76:	6100 0004      	bsrw 0xb7c
     b7a:	4e75           	rts
     b7c:	0c02 0020      	cmpib #32,%d2
     b80:	650c           	bcss 0xb8e
     b82:	0c02 007f      	cmpib #127,%d2
     b86:	6206           	bhis 0xb8e
     b88:	0402 0020      	subib #32,%d2
     b8c:	6002           	bras 0xb90
     b8e:	7400           	moveq #0,%d2
     b90:	0242 00ff      	andiw #255,%d2
     b94:	0042 8400      	oriw #-31744,%d2
     b98:	33c2 00c0 0000 	movew %d2,0xc00000
     b9e:	4e75           	rts
     ba0:	3d3d           	.short 0x3d3d
     ba2:	3d3d           	.short 0x3d3d
     ba4:	2052           	moveal %a2@,%a0
     ba6:	4153           	.short 0x4153
     ba8:	5441           	addqw #2,%d1
     baa:	4e20           	.short 0x4e20
     bac:	4352           	.short 0x4352
     bae:	4153           	.short 0x4153
     bb0:	4820           	nbcd %a0@-
     bb2:	3d3d           	.short 0x3d3d
     bb4:	3d3d           	.short 0x3d3d
     bb6:	3d3d           	.short 0x3d3d
     bb8:	3d3d           	.short 0x3d3d
     bba:	3d3d           	.short 0x3d3d
     bbc:	3d3d           	.short 0x3d3d
     bbe:	3d3d           	.short 0x3d3d
     bc0:	3d3d           	.short 0x3d3d
     bc2:	3d3d           	.short 0x3d3d
     bc4:	3d3d           	.short 0x3d3d
     bc6:	3d3d           	.short 0x3d3d
     bc8:	3d3d           	.short 0x3d3d
     bca:	3d3d           	.short 0x3d3d
     bcc:	0045 5843      	oriw #22595,%d5
     bd0:	4550           	.short 0x4550
     bd2:	5449           	addqw #2,%a1
     bd4:	4f4e           	.short 0x4f4e
     bd6:	3a20           	movew %a0@-,%d5
     bd8:	0056 4543      	oriw #17731,%fp@
     bdc:	544f           	addqw #2,%sp
     bde:	523a           	.short 0x523a
     be0:	2000           	movel %d0,%d0
     be2:	4641           	notw %d1
     be4:	554c           	subqw #2,%a4
     be6:	5420           	addqb #2,%a0@-
     be8:	5043           	addqw #8,%d3
     bea:	3a20           	movew %a0@-,%d5
     bec:	2000           	movel %d0,%d0
     bee:	5352           	subqw #1,%a2@
     bf0:	3a20           	movew %a0@-,%d5
     bf2:	0046 4155      	oriw #16725,%d6
     bf6:	4c54           	.short 0x4c54
     bf8:	2041           	moveal %d1,%a0
     bfa:	4444           	negw %d4
     bfc:	523a           	.short 0x523a
     bfe:	003d           	.short 0x003d
     c00:	3d3d           	.short 0x3d3d
     c02:	3d3d           	.short 0x3d3d
     c04:	3d3d           	.short 0x3d3d
     c06:	3d3d           	.short 0x3d3d
     c08:	3d3d           	.short 0x3d3d
     c0a:	3d3d           	.short 0x3d3d
     c0c:	3d3d           	.short 0x3d3d
     c0e:	3d3d           	.short 0x3d3d
     c10:	3d3d           	.short 0x3d3d
     c12:	3d3d           	.short 0x3d3d
     c14:	3d3d           	.short 0x3d3d
     c16:	3d3d           	.short 0x3d3d
     c18:	3d3d           	.short 0x3d3d
     c1a:	3d3d           	.short 0x3d3d
     c1c:	3d3d           	.short 0x3d3d
     c1e:	3d3d           	.short 0x3d3d
     c20:	3d3d           	.short 0x3d3d
     c22:	3d3d           	.short 0x3d3d
     c24:	3d3d           	.short 0x3d3d
     c26:	3d3d           	.short 0x3d3d
     c28:	3d00           	movew %d0,%fp@-
     c2a:	2020           	movel %a0@-,%d0
     c2c:	2020           	movel %a0@-,%d0
     c2e:	2020           	movel %a0@-,%d0
     c30:	2020           	movel %a0@-,%d0
     c32:	0044 303a      	oriw #12346,%d4
     c36:	0044 313a      	oriw #12602,%d4
     c3a:	0044 323a      	oriw #12858,%d4
     c3e:	0044 333a      	oriw #13114,%d4
     c42:	0044 343a      	oriw #13370,%d4
     c46:	0044 353a      	oriw #13626,%d4
     c4a:	0044 363a      	oriw #13882,%d4
     c4e:	0044 373a      	oriw #14138,%d4
     c52:	0041 303a      	oriw #12346,%d1
     c56:	0041 313a      	oriw #12602,%d1
     c5a:	0041 323a      	oriw #12858,%d1
     c5e:	0041 333a      	oriw #13114,%d1
     c62:	0041 343a      	oriw #13370,%d1
     c66:	0041 353a      	oriw #13626,%d1
     c6a:	0041 363a      	oriw #13882,%d1
     c6e:	0053 503a      	oriw #20538,%a3@
     c72:	0055 5350      	oriw #21328,%a5@
     c76:	3a00           	movew %d0,%d5
     c78:	4445           	negw %d5
     c7a:	5354           	subqw #1,%a4@
     c7c:	5f42           	subqw #7,%d2
     c7e:	473a           	.short 0x473a
     c80:	0044 4553      	oriw #17747,%d4
     c84:	545f           	addqw #2,%sp@+
     c86:	4647           	notw %d7
     c88:	3a00           	movew %d0,%d5
     c8a:	4247           	clrw %d7
     c8c:	5f44           	subqw #7,%d4
     c8e:	4952           	.short 0x4952
     c90:	5459           	addqw #2,%a1@+
     c92:	3a00           	movew %d0,%d5
     c94:	4647           	notw %d7
     c96:	5f44           	subqw #7,%d4
     c98:	4952           	.short 0x4952
     c9a:	5459           	addqw #2,%a1@+
     c9c:	3a00           	movew %d0,%d5
     c9e:	5041           	addqw #8,%d1
     ca0:	4c5f           	.short 0x4c5f
     ca2:	443a           	.short 0x443a
     ca4:	0054 494c      	oriw #18764,%a4@
     ca8:	455f           	.short 0x455f
     caa:	443a           	.short 0x443a
     cac:	0046 5241      	oriw #21057,%d6
     cb0:	4d45           	.short 0x4d45
     cb2:	3a00           	movew %d0,%d5
     cb4:	5354           	subqw #1,%a4@
     cb6:	4143           	.short 0x4143
     cb8:	4b20           	.short 0x4b20
     cba:	4455           	negw %a5@
     cbc:	4d50           	.short 0x4d50
     cbe:	3a00           	movew %d0,%d5
     cc0:	4841           	swap %d1
     cc2:	4c54           	.short 0x4c54
     cc4:	4544           	.short 0x4544
     cc6:	202d 2d20      	movel %a5@(11552),%d0
     cca:	4255           	clrw %a5@
     ccc:	494c           	.short 0x494c
     cce:	4420           	negb %a0@-
     cd0:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cd6:	5448 
     cd8:	4552           	.short 0x4552
     cda:	0042 5553      	oriw #21843,%d2
     cde:	2045           	moveal %d5,%a0
     ce0:	5252           	addqw #1,%a2@
     ce2:	4f52           	.short 0x4f52
     ce4:	0041 4444      	oriw #17476,%d1
     ce8:	5245           	addqw #1,%d5
     cea:	5353           	subqw #1,%a3@
     cec:	2045           	moveal %d5,%a0
     cee:	5252           	addqw #1,%a2@
     cf0:	4f52           	.short 0x4f52
     cf2:	0049           	.short 0x0049
     cf4:	4c4c           	.short 0x4c4c
     cf6:	4547           	.short 0x4547
     cf8:	414c           	.short 0x414c
     cfa:	2049           	moveal %a1,%a0
     cfc:	4e53 5452      	linkw %a3,#21586
     d00:	005a 4552      	oriw #17746,%a2@+
     d04:	4f20           	.short 0x4f20
     d06:	4449           	.short 0x4449
     d08:	5649           	addqw #3,%a1
     d0a:	4445           	negw %d5
     d0c:	0043 484b      	oriw #18507,%d3
     d10:	0054 5241      	oriw #21057,%a4@
     d14:	5056           	addqw #8,%fp@
     d16:	0050 5249      	oriw #21065,%a0@
     d1a:	5649           	addqw #3,%a1
     d1c:	4c45           	.short 0x4c45
     d1e:	4745           	.short 0x4745
     d20:	0054 5241      	oriw #21057,%a4@
     d24:	4345           	.short 0x4345
     d26:	004c           	.short 0x004c
     d28:	494e           	.short 0x494e
     d2a:	4520           	.short 0x4520
     d2c:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d32:	494e 
     d34:	4520           	.short 0x4520
     d36:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d3c:	5241 
     d3e:	5020           	addqb #8,%a0@-
     d40:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d44:	5241           	addqw #1,%d1
     d46:	5020           	addqb #8,%a0@-
     d48:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d4c:	5241           	addqw #1,%d1
     d4e:	5020           	addqb #8,%a0@-
     d50:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d54:	5241           	addqw #1,%d1
     d56:	5020           	addqb #8,%a0@-
     d58:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d5c:	5241           	addqw #1,%d1
     d5e:	5020           	addqb #8,%a0@-
     d60:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d64:	5241           	addqw #1,%d1
     d66:	5020           	addqb #8,%a0@-
     d68:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d6c:	5241           	addqw #1,%d1
     d6e:	5020           	addqb #8,%a0@-
     d70:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d74:	5241           	addqw #1,%d1
     d76:	5020           	addqb #8,%a0@-
     d78:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d7c:	5241           	addqw #1,%d1
     d7e:	5020           	addqb #8,%a0@-
     d80:	2338 0054      	movel 0x54,%a1@-
     d84:	5241           	addqw #1,%d1
     d86:	5020           	addqb #8,%a0@-
     d88:	2339 0054 5241 	movel 0x545241,%a1@-
     d8e:	5020           	addqb #8,%a0@-
     d90:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d94:	5452           	addqw #2,%a2@
     d96:	4150           	.short 0x4150
     d98:	2023           	movel %a3@-,%d0
     d9a:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d9e:	5241           	addqw #1,%d1
     da0:	5020           	addqb #8,%a0@-
     da2:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     da6:	5452           	addqw #2,%a2@
     da8:	4150           	.short 0x4150
     daa:	2023           	movel %a3@-,%d0
     dac:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     db0:	5241           	addqw #1,%d1
     db2:	5020           	addqb #8,%a0@-
     db4:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     db8:	5452           	addqw #2,%a2@
     dba:	4150           	.short 0x4150
     dbc:	2023           	movel %a3@-,%d0
     dbe:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     dc2:	0000 0cd5      	orib #-43,%d0
     dc6:	0000 0cd5      	orib #-43,%d0
     dca:	0000 0cdb      	orib #-37,%d0
     dce:	0000 0ce5      	orib #-27,%d0
     dd2:	0000 0cf3      	orib #-13,%d0
     dd6:	0000 0d01      	orib #1,%d0
     dda:	0000 0d0d      	orib #13,%d0
     dde:	0000 0d11      	orib #17,%d0
     de2:	0000 0d17      	orib #23,%d0
     de6:	0000 0d21      	orib #33,%d0
     dea:	0000 0d27      	orib #39,%d0
     dee:	0000 0d31      	orib #49,%d0
     df2:	0000 0cd5      	orib #-43,%d0
     df6:	0000 0cd5      	orib #-43,%d0
     dfa:	0000 0cd5      	orib #-43,%d0
     dfe:	0000 0cd5      	orib #-43,%d0
     e02:	0000 0cd5      	orib #-43,%d0
     e06:	0000 0cd5      	orib #-43,%d0
     e0a:	0000 0cd5      	orib #-43,%d0
     e0e:	0000 0cd5      	orib #-43,%d0
     e12:	0000 0cd5      	orib #-43,%d0
     e16:	0000 0cd5      	orib #-43,%d0
     e1a:	0000 0cd5      	orib #-43,%d0
     e1e:	0000 0cd5      	orib #-43,%d0
     e22:	0000 0cd5      	orib #-43,%d0
     e26:	0000 0cd5      	orib #-43,%d0
     e2a:	0000 0cd5      	orib #-43,%d0
     e2e:	0000 0cd5      	orib #-43,%d0
     e32:	0000 0cd5      	orib #-43,%d0
     e36:	0000 0cd5      	orib #-43,%d0
     e3a:	0000 0cd5      	orib #-43,%d0
     e3e:	0000 0cd5      	orib #-43,%d0
     e42:	0000 0d3b      	orib #59,%d0
     e46:	0000 0d43      	orib #67,%d0
     e4a:	0000 0d4b      	orib #75,%d0
     e4e:	0000 0d53      	orib #83,%d0
     e52:	0000 0d5b      	orib #91,%d0
     e56:	0000 0d63      	orib #99,%d0
     e5a:	0000 0d6b      	orib #107,%d0
     e5e:	0000 0d73      	orib #115,%d0
     e62:	0000 0d7b      	orib #123,%d0
     e66:	0000 0d83      	orib #-125,%d0
     e6a:	0000 0d8b      	orib #-117,%d0
     e6e:	0000 0d94      	orib #-108,%d0
     e72:	0000 0d9d      	orib #-99,%d0
     e76:	0000 0da6      	orib #-90,%d0
     e7a:	0000 0daf      	orib #-81,%d0
     e7e:	0000 0db8      	orib #-72,%d0
