
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     8cc:	700a           	moveq #10,%d0
     8ce:	7203           	moveq #3,%d1
     8d0:	2439 00ff 684e 	movel 0xff684e,%d2
     8d6:	6100 020a      	bsrw 0xae2
     8da:	700a           	moveq #10,%d0
     8dc:	720c           	moveq #12,%d1
     8de:	43fa 037d      	lea %pc@(0xc5d),%a1
     8e2:	6100 01e2      	bsrw 0xac6
     8e6:	700a           	moveq #10,%d0
     8e8:	720f           	moveq #15,%d1
     8ea:	2439 00ff 680e 	movel 0xff680e,%d2
     8f0:	6100 01f0      	bsrw 0xae2
     8f4:	700a           	moveq #10,%d0
     8f6:	7218           	moveq #24,%d1
     8f8:	43fa 0367      	lea %pc@(0xc61),%a1
     8fc:	6100 01c8      	bsrw 0xac6
     900:	700a           	moveq #10,%d0
     902:	721c           	moveq #28,%d1
     904:	2439 00ff 6812 	movel 0xff6812,%d2
     90a:	6100 01d6      	bsrw 0xae2
     90e:	700b           	moveq #11,%d0
     910:	7200           	moveq #0,%d1
     912:	43fa 02d9      	lea %pc@(0xbed),%a1
     916:	6100 01ae      	bsrw 0xac6
     91a:	700c           	moveq #12,%d0
     91c:	7200           	moveq #0,%d1
     91e:	43fa 0346      	lea %pc@(0xc66),%a1
     922:	6100 01a2      	bsrw 0xac6
     926:	700c           	moveq #12,%d0
     928:	7208           	moveq #8,%d1
     92a:	2439 00ff 685a 	movel 0xff685a,%d2
     930:	6100 01b0      	bsrw 0xae2
     934:	700c           	moveq #12,%d0
     936:	7214           	moveq #20,%d1
     938:	43fa 0335      	lea %pc@(0xc6f),%a1
     93c:	6100 0188      	bsrw 0xac6
     940:	700c           	moveq #12,%d0
     942:	721c           	moveq #28,%d1
     944:	2439 00ff 685e 	movel 0xff685e,%d2
     94a:	6100 0196      	bsrw 0xae2
     94e:	700d           	moveq #13,%d0
     950:	7200           	moveq #0,%d1
     952:	43fa 0324      	lea %pc@(0xc78),%a1
     956:	6100 016e      	bsrw 0xac6
     95a:	700d           	moveq #13,%d0
     95c:	7209           	moveq #9,%d1
     95e:	2439 00ff 6862 	movel 0xff6862,%d2
     964:	6100 017c      	bsrw 0xae2
     968:	700d           	moveq #13,%d0
     96a:	7214           	moveq #20,%d1
     96c:	43fa 0314      	lea %pc@(0xc82),%a1
     970:	6100 0154      	bsrw 0xac6
     974:	700d           	moveq #13,%d0
     976:	721d           	moveq #29,%d1
     978:	2439 00ff 6866 	movel 0xff6866,%d2
     97e:	6100 0162      	bsrw 0xae2
     982:	700e           	moveq #14,%d0
     984:	7200           	moveq #0,%d1
     986:	43fa 0304      	lea %pc@(0xc8c),%a1
     98a:	6100 013a      	bsrw 0xac6
     98e:	700e           	moveq #14,%d0
     990:	7206           	moveq #6,%d1
     992:	7400           	moveq #0,%d2
     994:	1439 00ff 686a 	moveb 0xff686a,%d2
     99a:	6100 015a      	bsrw 0xaf6
     99e:	700e           	moveq #14,%d0
     9a0:	720c           	moveq #12,%d1
     9a2:	43fa 02ef      	lea %pc@(0xc93),%a1
     9a6:	6100 011e      	bsrw 0xac6
     9aa:	700e           	moveq #14,%d0
     9ac:	7213           	moveq #19,%d1
     9ae:	7400           	moveq #0,%d2
     9b0:	1439 00ff 686b 	moveb 0xff686b,%d2
     9b6:	6100 013e      	bsrw 0xaf6
     9ba:	700e           	moveq #14,%d0
     9bc:	7217           	moveq #23,%d1
     9be:	43fa 02db      	lea %pc@(0xc9b),%a1
     9c2:	6100 0102      	bsrw 0xac6
     9c6:	700e           	moveq #14,%d0
     9c8:	721d           	moveq #29,%d1
     9ca:	7400           	moveq #0,%d2
     9cc:	3439 00ff 6852 	movew 0xff6852,%d2
     9d2:	6100 0118      	bsrw 0xaec
     9d6:	700f           	moveq #15,%d0
     9d8:	7200           	moveq #0,%d1
     9da:	43fa 0211      	lea %pc@(0xbed),%a1
     9de:	6100 00e6      	bsrw 0xac6
     9e2:	7010           	moveq #16,%d0
     9e4:	7200           	moveq #0,%d1
     9e6:	43fa 02ba      	lea %pc@(0xca2),%a1
     9ea:	6100 00da      	bsrw 0xac6
     9ee:	2479 00ff 680e 	moveal 0xff680e,%a2
     9f4:	7e00           	moveq #0,%d7
     9f6:	7011           	moveq #17,%d0
     9f8:	d047           	addw %d7,%d0
     9fa:	7200           	moveq #0,%d1
     9fc:	6100 008e      	bsrw 0xa8c
     a00:	745b           	moveq #91,%d2
     a02:	6100 0166      	bsrw 0xb6a
     a06:	7c00           	moveq #0,%d6
     a08:	241a           	movel %a2@+,%d2
     a0a:	6100 00f4      	bsrw 0xb00
     a0e:	0c46 0003      	cmpiw #3,%d6
     a12:	6706           	beqs 0xa1a
     a14:	7420           	moveq #32,%d2
     a16:	6100 0152      	bsrw 0xb6a
     a1a:	5246           	addqw #1,%d6
     a1c:	0c46 0004      	cmpiw #4,%d6
     a20:	65e6           	bcss 0xa08
     a22:	745d           	moveq #93,%d2
     a24:	6100 0144      	bsrw 0xb6a
     a28:	5247           	addqw #1,%d7
     a2a:	0c47 0004      	cmpiw #4,%d7
     a2e:	65c6           	bcss 0x9f6
     a30:	7015           	moveq #21,%d0
     a32:	7200           	moveq #0,%d1
     a34:	43fa 01b7      	lea %pc@(0xbed),%a1
     a38:	6100 008c      	bsrw 0xac6
     a3c:	701b           	moveq #27,%d0
     a3e:	7200           	moveq #0,%d1
     a40:	43fa 026c      	lea %pc@(0xcae),%a1
     a44:	6100 0080      	bsrw 0xac6
     a48:	33fc 8174 00c0 	movew #-32396,0xc00004
     a4e:	0004 
     a50:	4e75           	rts
     a52:	23fc 6000 0003 	movel #1610612739,0xc00004
     a58:	00c0 0004 
     a5c:	303c 8400      	movew #-31744,%d0
     a60:	3e3c 06ff      	movew #1791,%d7
     a64:	33c0 00c0 0000 	movew %d0,0xc00000
     a6a:	51cf fff8      	dbf %d7,0xa64
     a6e:	4e75           	rts
     a70:	0240 00ff      	andiw #255,%d0
     a74:	0c40 003f      	cmpiw #63,%d0
     a78:	620c           	bhis 0xa86
     a7a:	43fa 0334      	lea %pc@(0xdb0),%a1
     a7e:	e548           	lslw #2,%d0
     a80:	2271 0000      	moveal %a1@(0,%d0:w),%a1
     a84:	4e75           	rts
     a86:	43fa 023b      	lea %pc@(0xcc3),%a1
     a8a:	4e75           	rts
     a8c:	3400           	movew %d0,%d2
     a8e:	c4fc 0080      	muluw #128,%d2
     a92:	3601           	movew %d1,%d3
     a94:	d643           	addw %d3,%d3
     a96:	d443           	addw %d3,%d2
     a98:	203c 0000 e000 	movel #57344,%d0
     a9e:	d082           	addl %d2,%d0
     aa0:	2200           	movel %d0,%d1
     aa2:	0281 0000 3fff 	andil #16383,%d1
     aa8:	4841           	swap %d1
     aaa:	2600           	movel %d0,%d3
     aac:	e08b           	lsrl #8,%d3
     aae:	ec8b           	lsrl #6,%d3
     ab0:	0283 0000 0003 	andil #3,%d3
     ab6:	0081 4000 0000 	oril #1073741824,%d1
     abc:	8283           	orl %d3,%d1
     abe:	23c1 00c0 0004 	movel %d1,0xc00004
     ac4:	4e75           	rts
     ac6:	6100 ffc4      	bsrw 0xa8c
     aca:	7400           	moveq #0,%d2
     acc:	1419           	moveb %a1@+,%d2
     ace:	6706           	beqs 0xad6
     ad0:	6100 0098      	bsrw 0xb6a
     ad4:	60f4           	bras 0xaca
     ad6:	4e75           	rts
     ad8:	6100 ffb2      	bsrw 0xa8c
     adc:	6100 008c      	bsrw 0xb6a
     ae0:	4e75           	rts
     ae2:	6100 ffa8      	bsrw 0xa8c
     ae6:	6100 0018      	bsrw 0xb00
     aea:	4e75           	rts
     aec:	6100 ff9e      	bsrw 0xa8c
     af0:	6100 0022      	bsrw 0xb14
     af4:	4e75           	rts
     af6:	6100 ff94      	bsrw 0xa8c
     afa:	6100 0030      	bsrw 0xb2c
     afe:	4e75           	rts
     b00:	2802           	movel %d2,%d4
     b02:	7a07           	moveq #7,%d5
     b04:	6100 0040      	bsrw 0xb46
     b08:	6100 0048      	bsrw 0xb52
     b0c:	e98c           	lsll #4,%d4
     b0e:	51cd fff4      	dbf %d5,0xb04
     b12:	4e75           	rts
     b14:	7800           	moveq #0,%d4
     b16:	3802           	movew %d2,%d4
     b18:	4844           	swap %d4
     b1a:	7a03           	moveq #3,%d5
     b1c:	6100 0028      	bsrw 0xb46
     b20:	6100 0030      	bsrw 0xb52
     b24:	e98c           	lsll #4,%d4
     b26:	51cd fff4      	dbf %d5,0xb1c
     b2a:	4e75           	rts
     b2c:	7800           	moveq #0,%d4
     b2e:	1802           	moveb %d2,%d4
     b30:	e14c           	lslw #8,%d4
     b32:	4844           	swap %d4
     b34:	7a01           	moveq #1,%d5
     b36:	6100 000e      	bsrw 0xb46
     b3a:	6100 0016      	bsrw 0xb52
     b3e:	e98c           	lsll #4,%d4
     b40:	51cd fff4      	dbf %d5,0xb36
     b44:	4e75           	rts
     b46:	2604           	movel %d4,%d3
     b48:	4843           	swap %d3
     b4a:	e04b           	lsrw #8,%d3
     b4c:	e80b           	lsrb #4,%d3
     b4e:	1403           	moveb %d3,%d2
     b50:	4e75           	rts
     b52:	0202 000f      	andib #15,%d2
     b56:	0c02 0009      	cmpib #9,%d2
     b5a:	6f04           	bles 0xb60
     b5c:	0602 0007      	addib #7,%d2
     b60:	0602 0030      	addib #48,%d2
     b64:	6100 0004      	bsrw 0xb6a
     b68:	4e75           	rts
     b6a:	0c02 0020      	cmpib #32,%d2
     b6e:	650c           	bcss 0xb7c
     b70:	0c02 007f      	cmpib #127,%d2
     b74:	6206           	bhis 0xb7c
     b76:	0402 0020      	subib #32,%d2
     b7a:	6002           	bras 0xb7e
     b7c:	7400           	moveq #0,%d2
     b7e:	0242 00ff      	andiw #255,%d2
     b82:	0042 8400      	oriw #-31744,%d2
     b86:	33c2 00c0 0000 	movew %d2,0xc00000
     b8c:	4e75           	rts
     b8e:	3d3d           	.short 0x3d3d
     b90:	3d3d           	.short 0x3d3d
     b92:	2052           	moveal %a2@,%a0
     b94:	4153           	.short 0x4153
     b96:	5441           	addqw #2,%d1
     b98:	4e20           	.short 0x4e20
     b9a:	4352           	.short 0x4352
     b9c:	4153           	.short 0x4153
     b9e:	4820           	nbcd %a0@-
     ba0:	3d3d           	.short 0x3d3d
     ba2:	3d3d           	.short 0x3d3d
     ba4:	3d3d           	.short 0x3d3d
     ba6:	3d3d           	.short 0x3d3d
     ba8:	3d3d           	.short 0x3d3d
     baa:	3d3d           	.short 0x3d3d
     bac:	3d3d           	.short 0x3d3d
     bae:	3d3d           	.short 0x3d3d
     bb0:	3d3d           	.short 0x3d3d
     bb2:	3d3d           	.short 0x3d3d
     bb4:	3d3d           	.short 0x3d3d
     bb6:	3d3d           	.short 0x3d3d
     bb8:	3d3d           	.short 0x3d3d
     bba:	0045 5843      	oriw #22595,%d5
     bbe:	4550           	.short 0x4550
     bc0:	5449           	addqw #2,%a1
     bc2:	4f4e           	.short 0x4f4e
     bc4:	3a20           	movew %a0@-,%d5
     bc6:	0056 4543      	oriw #17731,%fp@
     bca:	544f           	addqw #2,%sp
     bcc:	523a           	.short 0x523a
     bce:	2000           	movel %d0,%d0
     bd0:	4641           	notw %d1
     bd2:	554c           	subqw #2,%a4
     bd4:	5420           	addqb #2,%a0@-
     bd6:	5043           	addqw #8,%d3
     bd8:	3a20           	movew %a0@-,%d5
     bda:	2000           	movel %d0,%d0
     bdc:	5352           	subqw #1,%a2@
     bde:	3a20           	movew %a0@-,%d5
     be0:	0046 4155      	oriw #16725,%d6
     be4:	4c54           	.short 0x4c54
     be6:	2041           	moveal %d1,%a0
     be8:	4444           	negw %d4
     bea:	523a           	.short 0x523a
     bec:	003d           	.short 0x003d
     bee:	3d3d           	.short 0x3d3d
     bf0:	3d3d           	.short 0x3d3d
     bf2:	3d3d           	.short 0x3d3d
     bf4:	3d3d           	.short 0x3d3d
     bf6:	3d3d           	.short 0x3d3d
     bf8:	3d3d           	.short 0x3d3d
     bfa:	3d3d           	.short 0x3d3d
     bfc:	3d3d           	.short 0x3d3d
     bfe:	3d3d           	.short 0x3d3d
     c00:	3d3d           	.short 0x3d3d
     c02:	3d3d           	.short 0x3d3d
     c04:	3d3d           	.short 0x3d3d
     c06:	3d3d           	.short 0x3d3d
     c08:	3d3d           	.short 0x3d3d
     c0a:	3d3d           	.short 0x3d3d
     c0c:	3d3d           	.short 0x3d3d
     c0e:	3d3d           	.short 0x3d3d
     c10:	3d3d           	.short 0x3d3d
     c12:	3d3d           	.short 0x3d3d
     c14:	3d3d           	.short 0x3d3d
     c16:	3d00           	movew %d0,%fp@-
     c18:	2020           	movel %a0@-,%d0
     c1a:	2020           	movel %a0@-,%d0
     c1c:	2020           	movel %a0@-,%d0
     c1e:	2020           	movel %a0@-,%d0
     c20:	0044 303a      	oriw #12346,%d4
     c24:	0044 313a      	oriw #12602,%d4
     c28:	0044 323a      	oriw #12858,%d4
     c2c:	0044 333a      	oriw #13114,%d4
     c30:	0044 343a      	oriw #13370,%d4
     c34:	0044 353a      	oriw #13626,%d4
     c38:	0044 363a      	oriw #13882,%d4
     c3c:	0044 373a      	oriw #14138,%d4
     c40:	0041 303a      	oriw #12346,%d1
     c44:	0041 313a      	oriw #12602,%d1
     c48:	0041 323a      	oriw #12858,%d1
     c4c:	0041 333a      	oriw #13114,%d1
     c50:	0041 343a      	oriw #13370,%d1
     c54:	0041 353a      	oriw #13626,%d1
     c58:	0041 363a      	oriw #13882,%d1
     c5c:	0053 503a      	oriw #20538,%a3@
     c60:	0055 5350      	oriw #21328,%a5@
     c64:	3a00           	movew %d0,%d5
     c66:	4445           	negw %d5
     c68:	5354           	subqw #1,%a4@
     c6a:	5f42           	subqw #7,%d2
     c6c:	473a           	.short 0x473a
     c6e:	0044 4553      	oriw #17747,%d4
     c72:	545f           	addqw #2,%sp@+
     c74:	4647           	notw %d7
     c76:	3a00           	movew %d0,%d5
     c78:	4247           	clrw %d7
     c7a:	5f44           	subqw #7,%d4
     c7c:	4952           	.short 0x4952
     c7e:	5459           	addqw #2,%a1@+
     c80:	3a00           	movew %d0,%d5
     c82:	4647           	notw %d7
     c84:	5f44           	subqw #7,%d4
     c86:	4952           	.short 0x4952
     c88:	5459           	addqw #2,%a1@+
     c8a:	3a00           	movew %d0,%d5
     c8c:	5041           	addqw #8,%d1
     c8e:	4c5f           	.short 0x4c5f
     c90:	443a           	.short 0x443a
     c92:	0054 494c      	oriw #18764,%a4@
     c96:	455f           	.short 0x455f
     c98:	443a           	.short 0x443a
     c9a:	0046 5241      	oriw #21057,%d6
     c9e:	4d45           	.short 0x4d45
     ca0:	3a00           	movew %d0,%d5
     ca2:	5354           	subqw #1,%a4@
     ca4:	4143           	.short 0x4143
     ca6:	4b20           	.short 0x4b20
     ca8:	4455           	negw %a5@
     caa:	4d50           	.short 0x4d50
     cac:	3a00           	movew %d0,%d5
     cae:	4841           	swap %d1
     cb0:	4c54           	.short 0x4c54
     cb2:	4544           	.short 0x4544
     cb4:	202d 2d20      	movel %a5@(11552),%d0
     cb8:	4255           	clrw %a5@
     cba:	494c           	.short 0x494c
     cbc:	4420           	negb %a0@-
     cbe:	3030 3338 004f 	movew %a0@(4f5448,%d3:w:2),%d0
     cc4:	5448 
     cc6:	4552           	.short 0x4552
     cc8:	0042 5553      	oriw #21843,%d2
     ccc:	2045           	moveal %d5,%a0
     cce:	5252           	addqw #1,%a2@
     cd0:	4f52           	.short 0x4f52
     cd2:	0041 4444      	oriw #17476,%d1
     cd6:	5245           	addqw #1,%d5
     cd8:	5353           	subqw #1,%a3@
     cda:	2045           	moveal %d5,%a0
     cdc:	5252           	addqw #1,%a2@
     cde:	4f52           	.short 0x4f52
     ce0:	0049           	.short 0x0049
     ce2:	4c4c           	.short 0x4c4c
     ce4:	4547           	.short 0x4547
     ce6:	414c           	.short 0x414c
     ce8:	2049           	moveal %a1,%a0
     cea:	4e53 5452      	linkw %a3,#21586
     cee:	005a 4552      	oriw #17746,%a2@+
     cf2:	4f20           	.short 0x4f20
     cf4:	4449           	.short 0x4449
     cf6:	5649           	addqw #3,%a1
     cf8:	4445           	negw %d5
     cfa:	0043 484b      	oriw #18507,%d3
     cfe:	0054 5241      	oriw #21057,%a4@
     d02:	5056           	addqw #8,%fp@
     d04:	0050 5249      	oriw #21065,%a0@
     d08:	5649           	addqw #3,%a1
     d0a:	4c45           	.short 0x4c45
     d0c:	4745           	.short 0x4745
     d0e:	0054 5241      	oriw #21057,%a4@
     d12:	4345           	.short 0x4345
     d14:	004c           	.short 0x004c
     d16:	494e           	.short 0x494e
     d18:	4520           	.short 0x4520
     d1a:	3130 3130 004c 	movew %a0@(4c494e,%d3:w),%a0@-
     d20:	494e 
     d22:	4520           	.short 0x4520
     d24:	3131 3131 0054 	movew %a1@(545241,%d3:w)@(0),%a0@-
     d2a:	5241 
     d2c:	5020           	addqb #8,%a0@-
     d2e:	2330 0054      	movel %a0@(54,%d0:w),%a1@-
     d32:	5241           	addqw #1,%d1
     d34:	5020           	addqb #8,%a0@-
     d36:	2331 0054      	movel %a1@(54,%d0:w),%a1@-
     d3a:	5241           	addqw #1,%d1
     d3c:	5020           	addqb #8,%a0@-
     d3e:	2332 0054      	movel %a2@(54,%d0:w),%a1@-
     d42:	5241           	addqw #1,%d1
     d44:	5020           	addqb #8,%a0@-
     d46:	2333 0054      	movel %a3@(54,%d0:w),%a1@-
     d4a:	5241           	addqw #1,%d1
     d4c:	5020           	addqb #8,%a0@-
     d4e:	2334 0054      	movel %a4@(54,%d0:w),%a1@-
     d52:	5241           	addqw #1,%d1
     d54:	5020           	addqb #8,%a0@-
     d56:	2335 0054      	movel %a5@(54,%d0:w),%a1@-
     d5a:	5241           	addqw #1,%d1
     d5c:	5020           	addqb #8,%a0@-
     d5e:	2336 0054      	movel %fp@(54,%d0:w),%a1@-
     d62:	5241           	addqw #1,%d1
     d64:	5020           	addqb #8,%a0@-
     d66:	2337 0054      	movel %sp@(54,%d0:w),%a1@-
     d6a:	5241           	addqw #1,%d1
     d6c:	5020           	addqb #8,%a0@-
     d6e:	2338 0054      	movel 0x54,%a1@-
     d72:	5241           	addqw #1,%d1
     d74:	5020           	addqb #8,%a0@-
     d76:	2339 0054 5241 	movel 0x545241,%a1@-
     d7c:	5020           	addqb #8,%a0@-
     d7e:	2331 3000      	movel %a1@(0,%d3:w),%a1@-
     d82:	5452           	addqw #2,%a2@
     d84:	4150           	.short 0x4150
     d86:	2023           	movel %a3@-,%d0
     d88:	3131 0054      	movew %a1@(54,%d0:w),%a0@-
     d8c:	5241           	addqw #1,%d1
     d8e:	5020           	addqb #8,%a0@-
     d90:	2331 3200      	movel %a1@(0,%d3:w:2),%a1@-
     d94:	5452           	addqw #2,%a2@
     d96:	4150           	.short 0x4150
     d98:	2023           	movel %a3@-,%d0
     d9a:	3133 0054      	movew %a3@(54,%d0:w),%a0@-
     d9e:	5241           	addqw #1,%d1
     da0:	5020           	addqb #8,%a0@-
     da2:	2331 3400      	movel %a1@(0,%d3:w:4),%a1@-
     da6:	5452           	addqw #2,%a2@
     da8:	4150           	.short 0x4150
     daa:	2023           	movel %a3@-,%d0
     dac:	3135 0000      	movew %a5@(0,%d0:w),%a0@-
     db0:	0000 0cc3      	orib #-61,%d0
     db4:	0000 0cc3      	orib #-61,%d0
     db8:	0000 0cc9      	orib #-55,%d0
     dbc:	0000 0cd3      	orib #-45,%d0
     dc0:	0000 0ce1      	orib #-31,%d0
     dc4:	0000 0cef      	orib #-17,%d0
     dc8:	0000 0cfb      	orib #-5,%d0
     dcc:	0000 0cff      	orib #-1,%d0
     dd0:	0000 0d05      	orib #5,%d0
     dd4:	0000 0d0f      	orib #15,%d0
     dd8:	0000 0d15      	orib #21,%d0
     ddc:	0000 0d1f      	orib #31,%d0
     de0:	0000 0cc3      	orib #-61,%d0
     de4:	0000 0cc3      	orib #-61,%d0
     de8:	0000 0cc3      	orib #-61,%d0
     dec:	0000 0cc3      	orib #-61,%d0
     df0:	0000 0cc3      	orib #-61,%d0
     df4:	0000 0cc3      	orib #-61,%d0
     df8:	0000 0cc3      	orib #-61,%d0
     dfc:	0000 0cc3      	orib #-61,%d0
     e00:	0000 0cc3      	orib #-61,%d0
     e04:	0000 0cc3      	orib #-61,%d0
     e08:	0000 0cc3      	orib #-61,%d0
     e0c:	0000 0cc3      	orib #-61,%d0
     e10:	0000 0cc3      	orib #-61,%d0
     e14:	0000 0cc3      	orib #-61,%d0
     e18:	0000 0cc3      	orib #-61,%d0
     e1c:	0000 0cc3      	orib #-61,%d0
     e20:	0000 0cc3      	orib #-61,%d0
     e24:	0000 0cc3      	orib #-61,%d0
     e28:	0000 0cc3      	orib #-61,%d0
     e2c:	0000 0cc3      	orib #-61,%d0
     e30:	0000 0d29      	orib #41,%d0
     e34:	0000 0d31      	orib #49,%d0
     e38:	0000 0d39      	orib #57,%d0
     e3c:	0000 0d41      	orib #65,%d0
     e40:	0000 0d49      	orib #73,%d0
     e44:	0000 0d51      	orib #81,%d0
     e48:	0000 0d59      	orib #89,%d0
     e4c:	0000 0d61      	orib #97,%d0
     e50:	0000 0d69      	orib #105,%d0
     e54:	0000 0d71      	orib #113,%d0
     e58:	0000 0d79      	orib #121,%d0
     e5c:	0000 0d82      	orib #-126,%d0
     e60:	0000 0d8b      	orib #-117,%d0
     e64:	0000 0d94      	orib #-108,%d0
     e68:	0000 0d9d      	orib #-99,%d0
     e6c:	0000 0da6      	orib #-90,%d0
     e70:	0000 0cc3      	orib #-61,%d0
     e74:	0000 0cc3      	orib #-61,%d0
     e78:	0000 0cc3      	orib #-61,%d0
     e7c:	0000 0cc3      	orib #-61,%d0
     e80:	0000 0cc3      	orib #-61,%d0
     e84:	0000 0cc3      	orib #-61,%d0
